origin_zone,destination_zone,count2
49,1104,2
49,1258,1
49,1294,1
49,1317,1
49,1332,1
49,4000,15
49,4003,2
49,4005,3
50,1,1
50,2,4
50,3,1
50,13,2
50,16,1
50,17,2
50,30,2
50,37,1
50,40,1
50,41,2
50,45,1
50,50,22
50,60,2
50,71,1
50,77,1
50,83,1
50,85,1
50,95,1
50,112,1
50,215,1
50,225,1
50,305,1
50,377,1
50,500,1
50,623,1
50,654,1
50,667,1
50,924,1
50,939,1
50,978,1
50,1262,1
50,4000,4
51,17,1
51,25,1
51,27,1
51,40,1
51,41,1
51,51,3
51,52,1
51,54,2
51,63,1
51,64,2
51,72,1
51,93,1
51,112,1
51,163,1
51,183,1
51,199,1
51,4001,1
51,4003,2
52,17,1
52,18,1
52,27,1
52,40,1
52,41,1
52,46,1
52,47,1
52,51,1
52,52,5
52,55,1
52,63,1
52,64,1
52,65,1
52,70,1
52,72,1
52,109,1
52,125,1
52,200,1
52,354,1
52,441,1
52,1006,1
52,4000,1
53,1,1
53,2,1
53,3,1
53,8,2
53,13,1
53,17,3
53,19,1
53,24,3
53,25,2
53,26,1
53,30,2
53,31,2
53,32,1
53,33,1
53,37,2
53,38,3
53,40,2
53,41,3
53,42,2
53,43,2
53,47,1
53,48,4
53,49,2
53,50,2
53,53,47
53,55,2
53,62,1
53,63,2
53,64,2
53,65,2
53,69,1
53,72,2
53,73,1
53,75,2
53,76,2
53,77,1
53,78,1
53,82,1
53,93,2
53,95,1
53,99,1
53,105,1
53,106,1
53,108,1
53,109,2
53,110,1
53,111,3
53,114,1
53,124,1
53,133,2
53,135,1
53,137,1
53,142,1
53,162,1
53,164,1
53,176,1
53,185,1
53,225,1
53,229,1
53,301,1
53,338,1
53,425,1
53,448,1
53,499,1
53,635,1
53,676,1
53,689,1
53,709,1
53,713,1
53,716,1
53,719,1
53,752,1
53,801,1
53,903,1
53,933,1
53,972,1
53,977,1
53,1127,1
53,1251,1
53,1300,1
53,4000,3
53,4001,2
53,4003,2
53,4005,1
54,2,1
54,5,1
54,8,3
54,9,1
54,11,1
54,12,2
54,13,1
54,17,5
54,19,1
54,24,4
54,25,3
54,30,2
54,31,1
54,32,1
54,35,2
54,38,1
54,40,1
54,41,2
54,42,1
54,45,1
54,46,1
54,48,5
54,51,2
54,52,1
54,53,4
54,54,18
54,55,3
54,58,1
54,63,2
54,64,2
54,74,1
54,75,2
54,76,1
54,78,1
54,81,1
54,82,4
54,97,2
54,110,1
54,111,1
54,117,2
54,120,1
54,124,1
54,135,1
54,149,2
54,166,1
54,172,1
54,177,1
54,190,1
54,208,1
54,213,1
54,225,2
54,227,1
54,229,4
54,341,1
54,348,1
54,367,1
54,452,1
54,469,1
54,686,1
54,795,1
54,804,1
54,863,1
54,874,1
54,898,1
54,899,1
54,974,1
54,1006,1
54,1106,1
54,4000,7
54,4001,2
54,4005,2
55,2,1
55,3,2
55,13,1
55,17,3
55,25,2
55,28,1
55,29,1
55,30,2
55,32,1
55,33,1
55,40,3
55,48,1
55,49,1
55,55,16
55,57,1
55,63,1
55,64,2
55,65,2
55,75,2
55,82,3
55,91,1
55,99,1
55,108,1
55,109,1
55,126,1
55,136,1
55,148,1
55,167,1
55,186,1
55,368,1
55,370,1
55,474,1
55,596,1
55,633,1
55,724,1
55,730,1
55,771,1
55,906,1
55,932,1
55,936,1
55,1104,1
55,4000,10
55,4002,1
55,4003,2
55,4005,1
56,25,1
56,30,1
56,48,1
56,56,5
56,67,4
56,73,1
56,227,1
56,632,1
56,815,1
56,4001,2
57,17,1
57,30,1
57,44,1
57,48,1
57,57,5
57,67,3
57,82,2
57,86,1
57,314,1
57,928,1
57,1185,1
57,4000,1
58,11,1
58,25,1
58,26,1
58,31,1
58,35,1
58,48,3
58,58,1
58,77,1
58,82,1
58,99,1
58,177,1
58,226,2
58,4000,2
58,4001,1
58,4002,1
59,27,1
59,36,1
59,59,20
59,64,1
59,74,1
59,85,1
59,86,5
59,87,2
59,88,1
59,89,2
59,91,1
59,95,2
59,100,2
59,102,2
59,108,1
59,115,1
59,117,1
59,118,1
59,120,1
59,121,1
59,123,1
59,125,1
59,126,1
59,128,1
59,133,1
59,136,1
59,144,2
59,145,1
59,147,2
59,149,1
59,151,1
59,154,1
59,159,1
59,165,1
59,172,1
59,176,1
59,225,1
59,304,1
59,305,3
59,310,1
59,312,2
59,346,1
59,354,1
59,477,1
59,499,1
59,548,1
59,612,1
59,740,1
59,795,1
59,800,1
59,819,1
59,820,1
59,930,1
59,1044,1
59,4000,2
59,4003,1
59,4004,1
59,4005,3
60,3,1
60,8,1
60,13,1
60,17,1
60,36,1
60,37,1
60,38,1
60,40,1
60,49,1
60,50,1
60,51,1
60,60,25
60,63,3
60,64,4
60,65,1
60,70,3
60,71,1
60,73,1
60,77,2
60,86,3
60,87,1
60,89,1
60,102,1
60,103,2
60,126,1
60,130,1
60,143,1
60,145,1
60,149,1
60,150,1
60,229,1
60,304,1
60,311,1
60,325,1
60,354,1
60,380,1
60,445,1
60,450,1
60,481,1
60,519,1
60,729,1
60,787,1
60,796,1
60,903,1
60,919,1
60,932,1
60,970,1
60,1062,1
60,4000,4
60,4001,2
60,4003,3
61,13,1
61,17,1
61,18,1
61,27,1
61,37,1
61,60,1
61,61,4
61,64,1
61,67,1
61,74,1
61,124,1
61,148,1
61,312,1
61,313,1
61,354,1
61,468,1
61,823,1
61,922,1
61,972,1
61,1175,1
61,4000,1
61,4005,1
62,13,1
62,17,1
62,27,1
62,38,1
62,41,1
62,48,1
62,50,1
62,62,4
62,63,1
62,74,1
62,89,1
62,100,1
62,123,1
62,141,1
62,192,1
62,225,1
62,321,1
62,477,1
62,716,1
62,725,2
62,895,1
62,906,1
62,916,1
62,920,1
62,1107,1
62,4000,1
62,4001,1
62,4003,1
62,4005,1
63,13,1
63,17,3
63,21,1
63,24,3
63,27,1
63,34,1
63,37,3
63,40,1
63,43,1
63,50,2
63,53,5
63,54,1
63,60,2
63,62,1
63,63,14
63,66,1
63,70,1
63,71,1
63,72,1
63,77,1
63,81,1
63,93,1
63,100,1
63,103,2
63,105,1
63,118,1
63,123,1
63,124,1
63,126,1
63,133,1
63,143,1
63,185,1
63,192,1
63,209,1
63,218,1
63,224,2
63,316,1
63,354,1
63,372,1
63,426,1
63,447,1
63,593,2
63,659,1
63,725,1
63,772,2
63,799,1
63,801,1
63,804,1
63,820,2
63,862,1
63,895,2
63,897,2
63,903,1
63,917,1
63,932,1
63,977,1
63,1144,1
63,1235,1
63,1332,2
63,4000,10
63,4005,3
64,1,3
64,2,2
64,3,3
64,13,4
64,17,9
64,18,1
64,20,2
64,22,1
64,24,1
64,25,1
64,27,6
64,28,2
64,30,6
64,36,1
64,37,1
64,38,2
64,39,1
64,40,2
64,41,2
64,43,1
64,45,1
64,48,5
64,50,2
64,51,2
64,53,3
64,54,3
64,55,3
64,60,4
64,64,17
64,65,3
64,68,5
64,70,2
64,72,2
64,73,2
64,74,1
64,75,6
64,77,5
64,78,3
64,79,1
64,80,1
64,82,1
64,87,2
64,89,1
64,90,1
64,91,1
64,92,1
64,93,3
64,95,1
64,96,2
64,108,1
64,109,1
64,110,1
64,112,1
64,114,1
64,115,1
64,117,1
64,120,3
64,123,1
64,124,4
64,128,1
64,136,1
64,146,1
64,166,1
64,167,1
64,169,1
64,185,2
64,188,2
64,189,1
64,203,2
64,209,1
64,225,1
64,226,1
64,229,7
64,315,1
64,323,1
64,352,1
64,441,1
64,457,2
64,458,2
64,481,1
64,492,1
64,496,1
64,499,1
64,500,1
64,507,1
64,576,1
64,632,1
64,634,1
64,655,1
64,675,1
64,705,1
64,725,1
64,730,1
64,796,1
64,799,1
64,868,1
64,888,1
64,897,2
64,898,1
64,902,3
64,913,1
64,916,1
64,921,1
64,931,1
64,934,1
64,960,1
64,962,1
64,972,1
64,977,1
64,978,1
64,991,1
64,1051,1
64,1103,1
64,1106,2
64,1109,1
64,1141,3
64,1294,1
64,4000,28
64,4001,2
64,4003,10
64,4005,3
65,1,1
65,13,2
65,17,5
65,30,1
65,38,1
65,39,1
65,41,2
65,49,3
65,55,2
65,60,1
65,63,1
65,64,2
65,65,15
65,66,1
65,68,1
65,70,1
65,71,2
65,72,1
65,73,1
65,75,1
65,80,1
65,89,1
65,90,1
65,94,1
65,96,2
65,106,1
65,115,1
65,125,1
65,127,1
65,141,2
65,148,1
65,172,1
65,229,1
65,316,1
65,360,1
65,499,1
65,501,1
65,629,1
65,700,1
65,733,1
65,738,1
65,775,1
65,824,1
65,916,1
65,977,1
65,1025,1
65,4000,5
65,4001,1
65,4003,2
65,4005,1
66,9,1
66,17,1
66,25,1
66,30,2
66,52,1
66,54,2
66,66,8
66,67,1
66,114,2
66,143,1
66,225,2
66,632,1
66,801,1
66,895,1
66,4000,2
67,3,2
67,7,1
67,8,2
67,11,1
67,19,1
67,30,1
67,31,1
67,33,1
67,34,1
67,40,2
67,41,1
67,43,1
67,45,1
67,46,2
67,48,3
67,50,1
67,51,1
67,56,5
67,57,1
67,60,1
67,64,2
67,65,2
67,67,13
67,68,1
67,71,1
67,75,1
67,76,1
67,81,1
67,82,1
67,89,1
67,111,3
67,112,1
67,117,1
67,124,1
67,126,1
67,127,1
67,159,1
67,177,1
67,188,1
67,192,3
67,201,1
67,203,1
67,206,1
67,209,1
67,212,2
67,226,1
67,311,1
67,323,1
67,365,1
67,374,1
67,493,1
67,495,1
67,499,1
67,626,1
67,628,1
67,680,1
67,775,1
67,871,1
67,903,1
67,904,1
67,920,1
67,932,1
67,971,1
67,977,1
67,1066,1
67,1149,1
67,1286,1
67,4000,11
67,4001,1
67,4003,3
67,4005,1
68,3,4
68,17,1
68,30,1
68,34,1
68,36,1
68,39,2
68,41,2
68,43,3
68,45,1
68,47,1
68,49,1
68,53,3
68,58,1
68,64,6
68,67,2
68,68,18
68,69,1
68,71,1
68,72,1
68,79,1
68,80,1
68,82,2
68,89,1
68,91,1
68,95,1
68,100,1
68,102,1
68,108,1
68,109,2
68,111,4
68,112,2
68,124,1
68,125,2
68,126,1
68,136,1
68,145,1
68,148,1
68,162,1
68,195,1
68,201,1
68,203,1
68,205,1
68,207,1
68,210,1
68,213,1
68,225,2
68,227,1
68,229,2
68,320,1
68,342,1
68,380,1
68,430,1
68,482,1
68,495,1
68,561,1
68,633,1
68,635,1
68,716,1
68,748,1
68,766,1
68,769,1
68,821,1
68,843,1
68,883,2
68,958,1
68,959,1
68,1109,1
68,1149,1
68,1334,1
68,4000,12
68,4001,2
68,4005,3
69,17,1
69,24,1
69,30,1
69,38,1
69,39,1
69,42,1
69,44,1
69,53,1
69,54,2
69,57,1
69,64,1
69,69,14
69,82,1
69,93,1
69,102,1
69,107,1
69,112,1
69,128,1
69,133,1
69,139,1
69,162,1
69,188,1
69,209,1
69,475,1
69,489,1
69,972,1
69,1073,1
69,4000,2
69,4003,3
70,3,1
70,13,1
70,17,1
70,27,2
70,30,2
70,36,1
70,37,1
70,38,3
70,43,1
70,45,1
70,47,1
70,48,1
70,49,1
70,51,1
70,52,1
70,56,1
70,60,2
70,64,3
70,65,1
70,70,28
70,75,1
70,85,1
70,88,2
70,89,1
70,90,3
70,100,1
70,101,2
70,102,1
70,108,1
70,112,1
70,114,1
70,124,1
70,125,1
70,136,1
70,145,1
70,158,1
70,165,1
70,188,1
70,208,1
70,221,1
70,316,1
70,346,1
70,372,1
70,421,1
70,449,1
70,457,2
70,460,3
70,469,1
70,496,1
70,500,1
70,590,1
70,596,1
70,632,1
70,695,2
70,800,1
70,868,1
70,898,2
70,903,1
70,906,1
70,934,1
70,958,1
70,1073,1
70,1103,1
70,1109,2
70,1280,1
70,1334,2
70,4000,12
70,4003,3
70,4005,2
71,2,2
71,3,2
71,17,1
71,19,1
71,21,1
71,27,2
71,30,3
71,41,1
71,60,2
71,63,1
71,64,1
71,65,1
71,71,8
71,72,1
71,87,1
71,95,1
71,100,1
71,104,1
71,108,1
71,124,1
71,127,1
71,129,1
71,131,1
71,150,1
71,339,1
71,343,1
71,352,1
71,457,1
71,506,2
71,800,1
71,801,1
71,804,1
71,819,1
71,821,1
71,895,2
71,902,1
71,906,1
71,911,2
71,917,1
71,923,1
71,936,1
71,948,1
71,1021,1
71,1059,1
71,1070,1
71,1106,1
71,1141,1
71,1149,1
71,1334,1
71,4000,7
71,4003,2
71,4005,2
72,8,2
72,17,2
72,20,1
72,27,1
72,30,1
72,31,1
72,32,1
72,33,1
72,37,1
72,38,3
72,41,1
72,47,2
72,49,1
72,50,1
72,52,2
72,53,1
72,63,1
72,64,2
72,65,1
72,68,1
72,71,1
72,72,14
72,73,2
72,75,1
72,78,2
72,90,1
72,91,1
72,93,1
72,95,2
72,118,1
72,125,1
72,130,1
72,136,1
72,147,1
72,158,1
72,174,1
72,177,2
72,185,1
72,198,1
72,208,1
72,211,1
72,221,1
72,229,1
72,366,1
72,428,1
72,447,1
72,499,1
72,593,1
72,704,1
72,725,1
72,726,1
72,744,1
72,751,1
72,903,1
72,936,1
72,1046,1
72,1180,1
72,4000,4
73,2,1
73,3,2
73,8,1
73,9,1
73,13,1
73,17,6
73,31,1
73,38,2
73,39,1
73,40,2
73,41,1
73,42,1
73,44,1
73,49,2
73,63,2
73,64,2
73,68,1
73,72,1
73,73,21
73,74,1
73,78,1
73,79,1
73,90,1
73,91,1
73,93,1
73,95,1
73,105,1
73,125,1
73,128,1
73,141,1
73,178,1
73,185,1
73,189,1
73,197,1
73,221,1
73,228,1
73,354,1
73,427,1
73,479,1
73,484,1
73,499,1
73,641,1
73,795,1
73,802,1
73,816,1
73,820,1
73,837,1
73,872,1
73,896,1
73,903,2
73,947,1
73,4000,8
73,4001,2
74,3,1
74,18,1
74,39,1
74,42,1
74,49,1
74,61,1
74,62,1
74,64,1
74,72,3
74,73,1
74,74,15
74,78,1
74,89,2
74,93,1
74,105,1
74,127,1
74,185,1
74,189,2
74,201,1
74,229,1
74,311,1
74,339,1
74,481,1
74,482,1
74,665,1
74,730,1
74,807,1
74,862,1
74,4000,2
74,4003,1
75,2,1
75,13,2
75,17,4
75,27,1
75,30,2
75,35,1
75,38,2
75,39,1
75,40,4
75,42,1
75,43,2
75,45,1
75,49,2
75,53,1
75,54,2
75,55,1
75,57,1
75,64,6
75,65,1
75,67,1
75,68,2
75,70,1
75,72,1
75,75,24
75,76,1
75,77,2
75,78,1
75,81,2
75,82,1
75,89,1
75,90,1
75,92,1
75,98,1
75,100,1
75,105,1
75,107,1
75,115,1
75,117,2
75,122,1
75,126,1
75,128,1
75,136,2
75,137,1
75,141,1
75,143,1
75,150,1
75,154,4
75,167,1
75,189,1
75,192,1
75,197,1
75,208,1
75,214,1
75,218,1
75,221,2
75,224,2
75,428,1
75,460,1
75,471,1
75,487,1
75,569,1
75,598,1
75,620,1
75,799,1
75,801,1
75,888,1
75,908,1
75,932,1
75,985,1
75,1017,1
75,1064,1
75,1154,1
75,4000,4
75,4001,1
75,4004,1
76,30,1
76,53,1
76,55,1
76,67,1
76,68,3
76,69,1
76,76,6
76,77,1
76,105,1
76,112,2
76,128,1
76,139,1
76,141,1
76,178,1
76,189,1
76,448,1
76,568,1
76,791,1
76,1115,1
76,4000,2
76,4001,1
77,1,1
77,2,1
77,5,1
77,13,3
77,17,4
77,25,1
77,27,1
77,30,2
77,36,2
77,37,1
77,39,1
77,40,3
77,49,1
77,50,1
77,51,1
77,60,2
77,64,7
77,70,2
77,75,1
77,77,18
77,79,1
77,80,2
77,82,1
77,89,1
77,98,1
77,103,3
77,104,1
77,109,2
77,136,1
77,137,1
77,148,1
77,184,1
77,199,1
77,227,1
77,354,1
77,380,1
77,474,1
77,496,1
77,544,1
77,589,1
77,600,1
77,689,1
77,694,1
77,714,1
77,799,1
77,895,1
77,920,1
77,928,1
77,947,1
77,975,1
77,978,1
77,1104,1
77,1141,1
77,4000,12
77,4001,1
77,4003,1
77,4005,2
78,17,1
78,27,1
78,38,1
78,49,3
78,53,1
78,59,1
78,62,1
78,64,5
78,73,1
78,74,1
78,77,1
78,78,13
78,86,1
78,93,2
78,96,1
78,97,1
78,112,3
78,126,1
78,136,1
78,139,1
78,156,1
78,162,1
78,172,1
78,177,1
78,198,1
78,221,1
78,225,1
78,321,1
78,329,1
78,349,1
78,373,1
78,451,1
78,593,1
78,596,1
78,754,1
78,801,1
78,807,1
78,832,1
78,871,1
78,1063,1
78,4000,3
78,4005,1
79,17,1
79,39,1
79,54,2
79,58,1
79,64,1
79,68,1
79,73,1
79,77,1
79,79,3
79,82,1
79,141,1
79,168,1
79,169,1
79,177,1
79,183,1
79,382,1
79,425,1
79,674,1
80,17,1
80,30,1
80,43,1
80,48,1
80,53,2
80,65,1
80,68,1
80,75,1
80,77,2
80,80,1
80,82,1
80,126,1
80,189,1
80,229,1
80,483,1
80,499,1
80,717,1
80,727,1
80,1300,1
80,4000,1
80,4001,1
81,1,1
81,22,1
81,27,1
81,33,1
81,40,1
81,67,1
81,75,1
81,80,1
81,81,20
81,82,2
81,91,1
81,95,1
81,96,2
81,97,1
81,105,1
81,109,3
81,110,1
81,111,1
81,112,2
81,115,1
81,119,1
81,136,1
81,137,2
81,142,1
81,159,1
81,180,1
81,189,1
81,192,2
81,197,1
81,214,2
81,304,2
81,307,2
81,309,1
81,311,1
81,428,1
81,441,1
81,474,1
81,532,1
81,561,1
81,782,1
81,861,1
81,908,1
81,930,1
81,980,1
81,1215,1
81,4001,2
81,4003,3
81,4005,1
82,8,1
82,19,1
82,20,1
82,25,3
82,27,1
82,31,1
82,38,1
82,46,1
82,47,2
82,48,3
82,49,1
82,53,1
82,54,1
82,57,3
82,64,1
82,67,3
82,68,1
82,69,1
82,75,2
82,76,3
82,79,1
82,80,1
82,82,42
82,99,4
82,109,1
82,112,2
82,141,1
82,143,1
82,164,1
82,169,2
82,176,1
82,184,1
82,197,1
82,207,1
82,209,1
82,448,1
82,480,1
82,482,2
82,485,1
82,489,1
82,903,1
82,906,1
82,977,5
82,978,3
82,985,1
82,1106,1
82,1146,1
82,4000,6
82,4001,1
82,4005,2
83,347,1
83,1073,1
84,38,2
84,77,1
84,83,1
84,84,24
84,86,6
84,87,2
84,88,1
84,108,1
84,118,1
84,119,1
84,120,3
84,122,1
84,136,1
84,147,1
84,148,2
84,163,1
84,304,1
84,309,1
84,311,1
84,321,1
84,323,1
84,324,4
84,330,1
84,354,1
84,364,1
84,443,1
84,464,1
84,498,1
84,501,1
84,564,1
84,717,1
84,728,1
84,801,2
84,872,1
84,903,1
84,977,2
84,992,1
84,1044,1
84,1200,1
84,4000,2
84,4003,1
84,4004,1
85,25,1
85,31,1
85,38,1
85,85,10
85,86,2
85,100,1
85,102,1
85,108,1
85,111,1
85,118,3
85,119,1
85,120,1
85,147,1
85,304,1
85,305,1
85,313,1
85,324,1
85,325,1
85,340,1
85,352,1
85,445,1
85,459,1
85,469,1
85,589,1
85,4000,1
85,4003,2
86,2,1
86,13,1
86,17,1
86,30,1
86,59,6
86,60,2
86,61,1
86,65,1
86,74,1
86,78,1
86,84,3
86,85,3
86,86,66
86,87,4
86,88,2
86,89,3
86,91,3
86,95,1
86,99,2
86,100,3
86,101,1
86,103,1
86,104,1
86,108,1
86,112,3
86,115,1
86,118,3
86,119,1
86,120,2
86,123,3
86,125,4
86,126,4
86,128,1
86,136,1
86,144,1
86,145,2
86,146,1
86,147,3
86,148,2
86,150,1
86,151,2
86,153,1
86,154,3
86,155,1
86,161,1
86,162,1
86,169,1
86,187,1
86,193,1
86,197,1
86,198,1
86,218,1
86,225,1
86,304,2
86,305,5
86,309,1
86,310,4
86,312,3
86,313,7
86,316,2
86,324,8
86,325,3
86,328,1
86,332,2
86,344,2
86,348,1
86,353,1
86,354,1
86,367,1
86,372,1
86,435,1
86,463,1
86,473,1
86,485,1
86,492,1
86,526,1
86,587,1
86,593,1
86,606,1
86,628,1
86,632,1
86,655,2
86,731,1
86,734,1
86,792,1
86,795,1
86,796,1
86,799,1
86,801,2
86,814,1
86,815,1
86,832,1
86,839,1
86,841,1
86,851,1
86,858,1
86,874,1
86,888,1
86,902,2
86,903,1
86,909,1
86,952,1
86,965,1
86,977,5
86,978,1
86,993,1
86,1008,1
86,1041,1
86,1106,1
86,1144,1
86,1175,1
86,4000,4
86,4003,8
86,4004,1
86,4005,3
87,3,1
87,17,3
87,64,2
87,84,2
87,86,3
87,87,23
87,89,1
87,95,1
87,101,1
87,103,1
87,105,1
87,108,1
87,111,1
87,117,1
87,118,3
87,119,1
87,120,2
87,123,1
87,124,1
87,125,1
87,126,1
87,127,1
87,144,2
87,145,1
87,146,2
87,148,3
87,150,1
87,154,1
87,162,1
87,163,1
87,165,2
87,167,1
87,189,1
87,191,1
87,197,1
87,305,1
87,308,1
87,311,2
87,312,3
87,313,1
87,323,4
87,324,3
87,325,1
87,329,1
87,342,1
87,344,2
87,347,2
87,364,1
87,371,1
87,427,1
87,428,1
87,512,1
87,578,1
87,771,1
87,772,1
87,787,1
87,815,1
87,897,1
87,902,1
87,903,1
87,904,1
87,932,1
87,935,1
87,978,1
87,980,1
87,1052,1
87,1233,1
87,4000,2
87,4001,1
87,4003,1
87,4005,1
88,3,2
88,17,1
88,20,1
88,23,2
88,25,1
88,30,1
88,37,2
88,39,1
88,41,1
88,46,1
88,47,1
88,49,2
88,55,1
88,59,2
88,70,1
88,78,2
88,84,1
88,85,1
88,86,5
88,87,2
88,88,36
88,89,2
88,91,2
88,93,1
88,97,1
88,108,1
88,112,1
88,118,2
88,119,1
88,120,1
88,121,1
88,123,1
88,124,2
88,126,2
88,127,1
88,128,3
88,129,2
88,130,2
88,142,1
88,147,4
88,148,7
88,149,2
88,150,1
88,151,1
88,154,2
88,171,1
88,176,1
88,177,1
88,195,1
88,201,1
88,224,1
88,304,1
88,305,2
88,308,1
88,311,1
88,312,3
88,313,3
88,329,2
88,332,1
88,354,1
88,366,1
88,367,1
88,368,1
88,428,1
88,447,1
88,457,1
88,460,1
88,477,1
88,499,1
88,589,2
88,611,1
88,642,1
88,658,1
88,664,1
88,667,1
88,695,1
88,717,1
88,722,1
88,730,1
88,743,1
88,746,1
88,798,1
88,807,1
88,844,1
88,848,1
88,887,1
88,897,1
88,903,1
88,906,1
88,908,1
88,925,1
88,932,1
88,951,1
88,970,1
88,977,1
88,1066,1
88,1071,1
88,1277,1
88,1281,1
88,1294,1
88,4000,7
88,4001,1
88,4003,1
88,4004,1
88,4005,1
89,2,1
89,27,2
89,32,1
89,36,2
89,39,2
89,48,1
89,49,2
89,59,3
89,60,1
89,61,1
89,64,2
89,67,1
89,68,1
89,70,1
89,71,2
89,77,1
89,86,3
89,87,2
89,88,1
89,89,27
89,90,2
89,91,1
89,92,2
89,93,2
89,95,1
89,96,1
89,98,1
89,106,1
89,108,2
89,112,2
89,120,1
89,124,2
89,126,3
89,127,2
89,131,1
89,145,2
89,147,2
89,148,4
89,149,1
89,153,1
89,154,1
89,159,1
89,161,1
89,162,1
89,177,1
89,181,1
89,185,1
89,229,2
89,302,1
89,304,1
89,305,1
89,311,1
89,312,1
89,313,1
89,318,1
89,342,1
89,354,2
89,380,1
89,443,1
89,445,1
89,455,1
89,457,2
89,459,1
89,480,1
89,589,1
89,594,1
89,595,1
89,599,1
89,638,1
89,693,1
89,730,1
89,732,1
89,738,1
89,800,1
89,801,1
89,803,1
89,819,1
89,820,1
89,855,1
89,886,1
89,888,1
89,895,1
89,897,1
89,903,3
89,906,3
89,911,1
89,917,1
89,924,1
89,935,1
89,936,1
89,977,2
89,1007,1
89,1040,1
89,1052,1
89,1066,1
89,1070,1
89,1075,1
89,1103,1
89,1334,1
89,4000,12
89,4001,2
89,4003,1
89,4005,6
90,2,1
90,3,2
90,17,3
90,39,1
90,43,2
90,47,1
90,64,1
90,73,2
90,75,2
90,86,1
90,90,21
90,92,1
90,93,2
90,108,1
90,110,1
90,112,1
90,122,1
90,124,2
90,128,1
90,147,1
90,148,2
90,156,1
90,157,1
90,159,1
90,163,1
90,169,2
90,189,1
90,201,1
90,215,1
90,304,1
90,311,1
90,335,1
90,364,1
90,365,1
90,443,1
90,457,1
90,482,1
90,492,1
90,496,1
90,501,1
90,506,1
90,546,1
90,619,1
90,726,1
90,727,1
90,729,1
90,791,1
90,815,1
90,850,1
90,898,1
90,900,1
90,902,3
90,903,4
90,909,1
90,917,2
90,920,1
90,924,2
90,933,3
90,937,1
90,961,1
90,1039,1
90,1068,1
90,1075,1
90,1083,1
90,1103,1
90,1104,1
90,1106,1
90,1109,2
90,1141,1
90,1175,1
90,1177,1
90,1341,1
90,4000,9
90,4003,2
90,4005,4
91,3,1
91,8,1
91,30,3
91,49,1
91,53,1
91,70,1
91,72,1
91,73,1
91,77,2
91,81,1
91,87,1
91,88,1
91,89,1
91,90,1
91,91,9
91,93,2
91,97,1
91,100,3
91,104,1
91,105,1
91,108,1
91,120,1
91,123,1
91,126,2
91,129,1
91,131,1
91,148,2
91,163,1
91,189,2
91,190,1
91,229,1
91,354,1
91,425,1
91,457,1
91,469,1
91,499,1
91,801,2
91,808,1
91,832,1
91,897,1
91,937,1
91,972,1
91,1025,1
91,1177,1
91,4000,3
91,4001,1
92,36,1
92,53,1
92,75,1
92,88,1
92,89,1
92,90,1
92,92,8
92,117,1
92,122,1
92,136,1
92,150,1
92,165,1
92,222,1
92,440,2
92,669,1
92,819,1
92,4000,3
92,4003,1
93,11,1
93,13,1
93,17,1
93,24,1
93,25,1
93,27,2
93,35,1
93,39,1
93,53,2
93,58,1
93,64,4
93,65,1
93,67,1
93,69,2
93,72,1
93,78,2
93,86,1
93,88,1
93,89,3
93,90,1
93,91,2
93,92,2
93,93,18
93,96,1
93,100,1
93,101,1
93,103,2
93,107,1
93,109,2
93,115,1
93,125,1
93,126,1
93,130,1
93,135,1
93,137,1
93,145,1
93,147,1
93,148,1
93,149,1
93,172,1
93,175,1
93,177,1
93,187,1
93,195,1
93,224,1
93,305,1
93,316,1
93,323,1
93,328,1
93,341,1
93,352,1
93,364,1
93,424,1
93,482,1
93,486,1
93,501,2
93,578,1
93,720,1
93,725,1
93,730,1
93,809,1
93,948,1
93,957,1
93,992,1
93,1269,1
93,1314,1
93,4000,2
93,4001,1
93,4005,1
94,17,1
94,77,1
94,90,1
94,94,1
94,110,1
94,111,1
94,133,1
94,135,1
94,136,1
94,137,2
94,169,1
94,324,1
94,800,1
94,4000,3
94,4001,1
95,12,1
95,17,1
95,25,1
95,31,1
95,38,1
95,53,1
95,54,2
95,59,1
95,64,1
95,72,1
95,73,1
95,79,1
95,86,1
95,87,1
95,88,1
95,89,1
95,90,1
95,95,19
95,108,1
95,111,2
95,112,2
95,123,1
95,124,1
95,128,1
95,129,1
95,136,1
95,137,1
95,158,2
95,161,1
95,172,1
95,189,1
95,198,1
95,212,2
95,229,1
95,305,1
95,342,1
95,374,1
95,378,1
95,394,1
95,482,1
95,496,1
95,500,1
95,539,1
95,641,1
95,731,1
95,888,1
95,897,1
95,902,1
95,909,1
95,911,1
95,1079,1
95,1149,1
95,4000,4
96,2,1
96,13,1
96,25,1
96,38,1
96,45,1
96,64,1
96,65,2
96,78,1
96,81,2
96,89,2
96,90,1
96,96,19
96,99,1
96,105,1
96,108,1
96,109,2
96,110,1
96,112,1
96,126,3
96,132,2
96,135,1
96,136,3
96,137,1
96,141,1
96,143,1
96,162,1
96,167,1
96,180,2
96,186,1
96,192,1
96,197,1
96,199,1
96,211,1
96,318,1
96,374,1
96,469,1
96,471,1
96,499,1
96,501,1
96,574,1
96,593,1
96,801,1
96,809,1
96,868,1
96,903,1
96,972,1
96,977,1
96,1165,1
96,4000,1
96,4001,1
97,20,1
97,54,2
97,63,1
97,78,1
97,88,1
97,97,15
97,99,1
97,106,1
97,108,1
97,112,2
97,127,1
97,135,1
97,137,2
