origin_zone,destination_zone,count2
39,178,2
39,183,1
39,187,1
39,192,1
39,205,1
39,213,1
39,218,1
39,221,1
39,225,2
39,229,3
39,307,1
39,312,1
39,315,1
39,340,1
39,347,1
39,354,1
39,424,2
39,449,1
39,454,1
39,471,1
39,472,1
39,481,1
39,485,1
39,486,2
39,494,1
39,496,1
39,555,1
39,572,1
39,595,1
39,600,1
39,632,1
39,637,1
39,667,1
39,673,2
39,686,1
39,695,1
39,706,1
39,708,1
39,709,1
39,714,1
39,729,1
39,806,1
39,832,1
39,837,1
39,848,1
39,860,1
39,868,2
39,871,1
39,872,1
39,874,1
39,888,1
39,897,1
39,903,2
39,906,1
39,909,1
39,911,1
39,915,1
39,925,1
39,932,1
39,949,2
39,977,2
39,978,1
39,999,1
39,1006,1
39,1067,1
39,1071,1
39,1141,1
39,1297,1
39,4000,25
39,4001,2
39,4003,7
39,4005,4
40,2,4
40,3,5
40,5,1
40,8,2
40,9,1
40,13,1
40,17,3
40,18,2
40,19,1
40,27,1
40,31,2
40,32,1
40,33,1
40,34,1
40,35,1
40,36,3
40,37,3
40,38,2
40,39,2
40,40,18
40,41,2
40,42,1
40,43,1
40,47,2
40,49,2
40,50,2
40,51,1
40,53,1
40,54,1
40,55,1
40,59,1
40,60,1
40,63,1
40,64,5
40,65,1
40,67,2
40,68,1
40,69,1
40,70,1
40,71,2
40,73,2
40,74,1
40,82,1
40,84,1
40,86,1
40,89,2
40,93,1
40,108,1
40,110,1
40,111,1
40,119,1
40,136,1
40,148,1
40,149,1
40,150,1
40,159,1
40,162,1
40,190,1
40,193,1
40,204,1
40,208,1
40,209,3
40,218,1
40,221,1
40,222,1
40,225,1
40,228,1
40,229,2
40,312,1
40,313,1
40,324,1
40,341,1
40,357,1
40,437,2
40,443,1
40,448,1
40,669,1
40,784,1
40,796,1
40,802,1
40,809,1
40,867,1
40,897,1
40,906,1
40,949,1
40,990,1
40,992,1
40,1025,1
40,1116,1
40,1232,1
40,1272,1
40,4000,20
40,4003,6
40,4004,1
40,4005,1
41,1,1
41,3,1
41,8,1
41,13,1
41,17,1
41,23,1
41,24,1
41,25,3
41,26,1
41,27,1
41,31,1
41,32,1
41,33,2
41,35,2
41,36,1
41,37,3
41,38,4
41,39,2
41,40,5
41,41,27
41,43,4
41,44,2
41,48,3
41,49,3
41,50,3
41,52,1
41,53,3
41,54,3
41,55,1
41,63,1
41,64,1
41,65,4
41,67,2
41,68,2
41,69,1
41,70,1
41,71,2
41,72,1
41,76,1
41,78,1
41,99,1
41,105,1
41,106,1
41,108,1
41,112,1
41,120,1
41,128,1
41,129,1
41,130,1
41,143,1
41,148,1
41,161,1
41,167,1
41,170,1
41,180,1
41,195,1
41,203,1
41,214,1
41,225,4
41,226,1
41,324,1
41,354,1
41,493,1
41,496,1
41,600,1
41,604,1
41,612,1
41,622,1
41,629,1
41,646,1
41,668,1
41,684,1
41,721,1
41,888,1
41,895,1
41,948,1
41,967,1
41,977,1
41,1040,1
41,1289,1
41,4000,6
41,4003,1
42,1,1
42,15,1
42,18,1
42,19,1
42,26,1
42,27,2
42,30,3
42,33,1
42,34,1
42,36,1
42,37,1
42,39,1
42,40,1
42,41,1
42,42,12
42,43,1
42,47,1
42,49,3
42,50,1
42,51,1
42,52,1
42,53,1
42,54,3
42,60,1
42,61,1
42,64,1
42,73,1
42,78,1
42,80,1
42,82,1
42,111,1
42,123,1
42,130,1
42,141,1
42,145,1
42,210,1
42,225,1
42,230,1
42,309,1
42,316,1
42,439,1
42,585,1
42,850,1
42,887,1
42,908,1
42,977,1
42,992,1
42,1146,1
43,1,3
43,2,1
43,3,3
43,8,1
43,17,3
43,18,1
43,25,3
43,30,2
43,31,1
43,33,2
43,35,2
43,36,1
43,39,2
43,40,1
43,41,2
43,43,10
43,48,8
43,49,1
43,50,2
43,53,1
43,55,1
43,65,1
43,67,1
43,68,1
43,75,3
43,82,2
43,85,1
43,88,1
43,90,1
43,91,1
43,99,1
43,106,1
43,108,1
43,112,6
43,114,1
43,117,1
43,118,1
43,124,1
43,125,1
43,126,1
43,128,1
43,131,1
43,133,1
43,158,1
43,205,1
43,210,2
43,214,1
43,225,1
43,226,1
43,228,1
43,229,1
43,302,1
43,477,1
43,486,1
43,496,1
43,499,1
43,500,1
43,584,1
43,664,1
43,706,1
43,713,1
43,789,1
43,813,1
43,957,1
43,4000,11
43,4001,1
43,4003,3
43,4004,1
43,4005,2
44,1,1
44,2,1
44,3,2
44,8,1
44,13,1
44,14,2
44,17,1
44,18,1
44,19,1
44,25,2
44,30,2
44,34,1
44,39,1
44,41,2
44,44,4
44,48,1
44,50,1
44,54,1
44,67,1
44,68,2
44,76,1
44,77,1
44,78,1
44,82,1
44,97,1
44,103,1
44,104,1
44,126,1
44,142,1
44,225,2
44,411,1
44,541,1
44,628,1
44,717,1
44,4000,6
45,4,1
45,8,1
45,13,1
45,17,3
45,20,2
45,23,1
45,24,1
45,25,1
45,26,1
45,27,1
45,30,2
45,31,2
45,36,1
45,37,2
45,38,2
45,45,6
45,49,4
45,50,2
45,52,1
45,53,1
45,67,1
45,71,1
45,73,2
45,75,1
45,82,4
45,86,1
45,87,1
45,91,1
45,93,1
45,108,1
45,111,1
45,112,2
45,115,1
45,124,1
45,136,2
45,173,1
45,189,1
45,197,1
45,201,1
45,208,1
45,226,1
45,304,1
45,354,1
45,495,1
45,499,2
45,586,1
45,626,1
45,667,1
45,716,1
45,795,1
45,957,1
45,1216,1
45,4000,9
45,4001,1
45,4003,3
45,4004,2
45,4005,3
46,3,1
46,13,1
46,17,1
46,25,2
46,30,1
46,31,1
46,41,1
46,46,9
46,48,2
46,58,1
46,67,2
46,76,2
46,95,1
46,125,1
46,154,1
46,197,1
46,214,1
46,574,1
46,897,1
46,4000,4
46,4001,2
47,1,2
47,2,2
47,3,1
47,7,1
47,8,2
47,13,2
47,17,2
47,18,4
47,19,1
47,21,2
47,25,1
47,26,2
47,27,2
47,30,2
47,31,3
47,33,1
47,36,2
47,37,2
47,40,1
47,41,1
47,47,13
47,49,3
47,50,2
47,53,3
47,64,5
47,69,1
47,70,1
47,72,1
47,75,2
47,81,1
47,82,2
47,87,1
47,89,1
47,100,1
47,101,1
47,103,1
47,111,1
47,120,1
47,123,1
47,124,1
47,136,1
47,177,1
47,208,1
47,220,1
47,225,2
47,226,1
47,371,1
47,428,1
47,495,1
47,568,1
47,612,1
47,987,1
47,4000,9
47,4001,1
48,2,2
48,3,2
48,8,5
48,12,1
48,13,1
48,14,1
48,17,3
48,20,1
48,21,2
48,24,4
48,25,7
48,26,2
48,27,1
48,30,1
48,32,1
48,34,1
48,41,1
48,42,1
48,43,3
48,45,2
48,46,3
48,47,1
48,48,50
48,52,1
48,53,1
48,54,9
48,55,1
48,56,1
48,57,2
48,58,3
48,63,3
48,64,3
48,67,1
48,68,1
48,69,2
48,75,1
48,82,4
48,90,1
48,96,1
48,99,1
48,100,1
48,114,2
48,123,1
48,124,1
48,126,1
48,134,1
48,137,1
48,141,1
48,142,1
48,143,2
48,146,1
48,150,1
48,154,1
48,187,2
48,200,1
48,206,1
48,208,2
48,209,1
48,217,1
48,225,2
48,226,1
48,227,1
48,302,1
48,306,1
48,311,1
48,317,1
48,347,1
48,354,2
48,374,1
48,424,1
48,443,1
48,448,1
48,480,1
48,482,1
48,489,1
48,494,1
48,502,1
48,513,1
48,529,1
48,589,1
48,601,1
48,624,1
48,628,2
48,632,1
48,662,1
48,716,1
48,730,1
48,739,1
48,748,1
48,766,1
48,795,1
48,801,1
48,805,1
48,806,1
48,815,1
48,820,1
48,883,1
48,888,1
48,895,4
48,897,4
48,898,1
48,899,1
48,900,1
48,903,4
48,904,1
48,906,3
48,908,1
48,909,2
48,910,3
48,914,2
48,915,2
48,917,2
48,922,2
48,923,1
48,924,2
48,928,1
48,931,1
48,934,2
48,935,1
48,936,1
48,940,1
48,972,1
48,983,1
48,991,1
48,1011,1
48,1025,1
48,1035,1
48,1036,1
48,1103,1
48,1104,2
48,1106,2
48,1140,1
48,1141,3
48,1143,1
48,1155,1
48,1180,1
48,1224,1
48,1234,1
48,1294,2
48,4000,32
48,4001,19
48,4002,2
48,4003,12
48,4004,4
48,4005,14
49,1,2
49,2,4
49,3,5
49,6,1
49,7,1
49,8,4
49,11,1
49,12,2
49,13,5
49,17,3
49,18,2
49,20,1
49,24,1
49,25,1
49,27,6
49,28,1
49,30,3
49,31,2
49,32,2
49,33,1
49,35,1
49,36,2
49,37,5
49,38,6
49,40,4
49,41,3
49,42,2
49,43,2
49,45,2
49,47,1
49,49,24
49,51,1
49,52,2
49,53,1
49,54,1
49,55,1
49,59,1
49,60,2
49,61,1
49,63,3
49,64,4
49,65,1
49,66,1
49,67,4
49,70,2
49,71,1
49,73,1
49,74,4
49,75,10
49,77,3
49,78,6
49,80,1
49,82,3
49,84,1
49,86,1
49,87,1
49,88,1
49,89,6
49,90,3
49,91,5
49,92,1
49,93,3
49,95,2
49,99,1
49,102,1
49,103,1
49,105,1
49,106,1
49,108,1
49,109,1
49,110,1
49,111,1
49,116,1
49,117,1
49,119,1
49,124,3
49,125,1
49,126,3
49,128,1
49,129,1
49,130,1
49,136,2
49,140,1
49,141,2
49,144,1
49,147,3
49,148,2
49,149,1
49,156,1
49,161,1
49,167,1
49,169,1
49,173,1
49,175,1
49,178,1
49,180,1
49,184,1
49,186,1
49,187,1
49,192,1
49,194,1
49,208,1
49,213,3
49,225,2
49,226,1
49,227,1
49,229,10
49,302,1
49,317,1
49,318,1
49,321,1
49,325,1
49,330,1
49,332,1
49,344,1
49,345,1
49,348,1
49,352,1
49,353,1
49,371,3
49,380,2
49,424,1
49,439,1
49,454,1
49,455,1
49,458,1
49,460,1
49,463,1
49,471,1
49,489,1
49,494,1
49,496,3
49,499,3
49,550,1
49,575,1
49,588,1
49,594,1
49,605,2
49,608,1
49,619,1
49,620,1
49,630,1
49,632,1
49,633,1
49,641,1
49,642,1
49,708,1
49,717,1
49,718,1
49,730,1
49,748,1
49,750,1
49,765,1
49,772,1
49,793,1
49,801,2
49,805,1
49,808,1
49,821,1
49,848,1
49,886,1
49,888,1
49,897,2
49,903,1
49,913,1
49,915,1
49,920,1
49,923,1
49,932,1
49,955,1
49,977,4
49,992,1
49,1006,3
49,1018,2
49,1068,1
49,1071,1
49,1102,1
49,1149,1
49,1182,1
49,1235,1
49,1294,1
49,4000,37
49,4001,1
49,4003,12
49,4005,5
50,1,1
50,2,2
50,13,1
50,17,1
50,25,1
50,27,2
50,28,1
50,30,1
50,31,1
50,33,1
50,37,1
50,40,3
50,41,3
50,44,3
50,45,2
50,47,2
50,50,11
50,51,1
50,53,4
50,60,2
50,66,1
50,71,2
50,73,1
50,75,1
50,89,1
50,93,1
50,96,1
50,98,1
50,99,1
50,106,1
50,112,1
50,117,1
50,125,1
50,133,1
50,136,1
50,147,1
50,148,1
50,150,1
50,164,1
50,178,2
50,187,1
50,219,1
50,222,1
50,225,1
50,227,1
50,229,1
50,376,1
50,448,2
50,500,2
50,574,1
50,585,1
50,589,1
50,641,1
50,667,1
50,722,1
50,726,2
50,775,1
50,812,1
50,955,1
50,972,1
50,1132,1
50,4000,10
50,4001,1
50,4003,1
51,18,1
51,20,1
51,33,1
51,37,2
51,39,1
51,51,5
51,53,1
51,54,1
51,63,1
51,64,1
51,66,1
51,67,1
51,77,1
51,78,1
51,95,1
51,103,1
51,106,1
51,178,1
51,186,1
51,197,1
51,500,1
51,534,1
51,876,1
52,17,1
52,39,1
52,40,1
52,42,2
52,45,1
52,48,1
52,49,1
52,52,13
52,53,2
52,54,2
52,63,1
52,64,2
52,65,2
52,72,1
52,73,1
52,81,1
52,88,1
52,112,1
52,120,1
52,206,1
52,225,1
52,311,1
52,358,1
52,500,1
52,589,1
52,596,1
52,742,1
52,1006,1
52,4000,3
52,4005,1
53,1,1
53,3,1
53,6,1
53,7,1
53,12,1
53,13,1
53,17,4
53,24,1
53,25,2
53,26,1
53,30,4
53,31,2
53,32,1
53,33,2
53,35,3
53,36,1
53,39,1
53,41,4
53,45,1
53,48,3
53,49,2
53,50,3
53,51,1
53,52,1
53,53,31
53,54,3
53,55,2
53,56,1
53,57,1
53,62,2
53,63,3
53,64,8
53,65,2
53,66,2
53,70,1
53,71,1
53,72,3
53,73,2
53,74,2
53,75,6
53,78,1
53,79,1
53,81,1
53,82,3
53,87,1
53,96,1
53,105,1
53,108,1
53,125,1
53,136,2
53,137,1
53,146,1
53,162,1
53,166,1
53,178,1
53,187,2
53,195,1
53,209,1
53,210,1
53,225,3
53,228,1
53,229,3
53,301,1
53,322,1
53,381,1
53,448,1
53,449,1
53,476,1
53,482,1
53,484,1
53,499,2
53,673,1
53,765,1
53,769,1
53,801,1
53,903,1
53,971,1
53,972,1
53,977,1
53,1020,1
53,1032,1
53,1137,1
53,4000,15
53,4001,1
54,2,1
54,3,3
54,4,1
54,5,3
54,8,2
54,13,1
54,19,2
54,20,2
54,22,2
54,24,4
54,25,2
54,26,1
54,27,1
54,31,1
54,32,3
54,33,3
54,34,2
54,35,1
54,36,1
54,37,1
54,38,2
54,39,1
54,41,4
54,48,8
54,49,3
54,50,1
54,51,1
54,52,1
54,54,30
54,63,3
54,64,2
54,65,2
54,66,3
54,67,1
54,70,1
54,71,1
54,72,4
54,73,2
54,75,2
54,76,5
54,79,1
54,81,1
54,82,1
54,96,1
54,102,1
54,105,2
54,108,1
54,110,2
54,111,1
54,133,2
54,136,1
54,141,1
54,149,3
54,159,1
54,165,1
54,171,1
54,173,1
54,177,1
54,197,1
54,203,2
54,213,3
54,225,1
54,226,1
54,229,2
54,308,1
54,340,1
54,341,1
54,427,1
54,435,1
54,437,1
54,439,1
54,442,1
54,443,1
54,452,1
54,491,1
54,499,1
54,599,1
54,632,1
54,646,1
54,667,1
54,671,1
54,709,1
54,813,1
54,815,1
54,816,1
54,819,1
54,820,1
54,849,2
54,902,1
54,903,1
54,1006,1
54,1074,1
54,1075,1
54,1144,1
54,1192,1
54,4000,19
54,4002,2
54,4003,2
54,4005,3
55,2,2
55,3,2
55,8,1
55,13,1
55,17,1
55,19,1
55,25,1
55,31,1
55,33,2
55,34,1
55,37,1
55,39,1
55,40,1
55,41,2
55,42,2
55,43,1
55,47,2
55,48,4
55,49,2
55,53,1
55,54,1
55,55,25
55,59,2
55,60,1
55,62,1
55,63,1
55,64,4
55,65,1
55,66,4
55,69,2
55,71,1
55,72,1
55,74,1
55,75,3
55,78,1
55,79,1
55,82,1
55,96,1
55,108,1
55,110,1
55,111,1
55,112,3
55,136,1
55,168,1
55,170,1
55,192,1
55,193,2
55,207,1
55,211,1
55,224,1
55,229,1
55,352,1
55,443,2
55,448,1
55,492,1
55,499,2
55,598,1
55,630,1
55,632,1
55,717,1
55,730,1
55,747,1
55,787,1
55,808,1
55,880,1
55,902,1
55,931,2
55,977,1
55,985,1
55,1074,1
55,1294,1
55,4000,15
55,4003,1
55,4005,1
56,19,1
56,20,1
56,27,1
56,33,2
56,35,1
56,37,1
56,48,1
56,53,2
56,54,1
56,56,8
56,75,1
56,82,1
56,136,1
56,176,1
56,182,1
56,208,2
56,305,1
56,482,1
56,4000,2
56,4003,1
56,4005,1
57,48,1
57,54,1
57,57,1
57,64,1
57,65,1
57,66,1
57,67,6
57,69,1
57,93,1
57,226,1
57,914,1
57,4001,1
58,6,1
58,8,1
58,11,1
58,12,2
58,17,1
58,25,1
58,33,1
58,46,1
58,48,4
58,103,1
58,208,1
58,229,1
58,493,1
58,561,1
58,596,1
58,809,1
58,906,1
58,924,1
58,4000,2
58,4001,2
58,4002,1
58,4003,1
59,2,1
59,8,1
59,35,1
59,36,1
59,39,1
59,49,2
59,55,1
59,59,25
59,71,1
59,73,1
59,75,1
59,76,1
59,84,1
59,85,1
59,86,3
59,87,3
59,88,3
59,89,2
59,91,3
59,94,1
59,95,1
59,100,1
59,101,1
59,102,2
59,103,1
59,104,1
59,106,3
59,118,1
59,120,2
59,122,2
59,123,3
59,124,1
59,126,1
59,127,1
59,144,1
59,145,2
59,163,1
59,167,2
59,189,1
59,221,1
59,222,1
59,224,1
59,225,1
59,226,1
59,229,1
59,305,1
59,309,1
59,318,1
59,324,2
59,325,1
59,352,1
59,367,1
59,457,1
59,458,1
59,463,1
59,499,3
59,574,1
59,593,1
59,609,1
59,667,2
59,800,1
59,853,1
59,903,1
59,914,1
59,1030,1
59,1036,1
59,1043,1
59,1050,1
59,1064,1
59,4000,1
59,4001,1
59,4003,1
60,3,2
60,36,2
60,37,4
60,38,3
60,39,1
60,40,2
60,42,1
60,49,2
60,50,1
60,54,1
60,55,1
60,59,1
60,60,22
60,62,1
60,63,1
60,64,4
60,65,1
60,67,1
60,72,1
60,74,1
60,75,1
60,87,2
60,88,1
60,90,1
60,93,1
60,101,1
60,102,2
60,103,1
60,105,2
60,123,1
60,126,3
60,145,1
60,146,1
60,160,1
60,167,1
60,172,1
60,180,1
60,195,1
60,203,1
60,221,1
60,354,1
60,443,1
60,448,1
60,481,1
60,485,1
60,496,1
60,499,1
60,599,1
60,709,2
60,721,1
60,809,1
60,813,1
60,899,1
60,917,1
60,976,1
60,989,1
60,1006,1
60,1071,1
60,4000,5
60,4003,2
61,8,1
61,13,1
61,17,1
61,27,1
61,30,1
61,32,1
61,42,1
61,61,6
61,64,1
61,67,1
61,70,3
61,75,1
61,77,1
61,81,1
61,89,1
61,100,2
61,112,1
61,127,1
61,129,1
61,155,1
61,225,1
61,304,1
61,318,1
61,719,1
61,1068,1
61,1275,1
61,4000,2
61,4005,2
62,2,1
62,3,1
62,7,1
62,13,1
62,21,1
62,27,1
62,32,1
62,38,1
62,39,1
62,53,1
62,55,1
62,62,3
62,65,2
62,67,1
62,70,1
62,74,1
62,90,1
62,105,1
62,126,1
62,133,1
62,137,1
62,147,1
62,207,1
62,329,1
62,332,1
62,477,1
62,603,1
62,613,1
62,815,1
62,832,1
62,867,1
62,870,1
62,911,1
62,992,1
62,4000,4
62,4003,1
62,4004,1
63,2,5
63,6,1
63,7,1
63,13,2
63,17,2
63,18,1
63,24,1
63,27,1
63,30,4
63,31,1
63,32,1
63,33,1
63,36,2
63,37,3
63,38,8
63,39,2
63,40,1
63,41,1
63,47,1
63,48,1
63,49,1
63,52,1
63,53,2
63,54,5
63,59,2
63,62,1
63,63,17
63,64,1
63,65,1
63,67,3
63,73,2
63,74,1
63,75,5
63,76,1
63,81,1
63,82,1
63,86,1
63,88,2
63,89,1
63,93,1
63,94,1
63,95,1
63,102,1
63,103,2
63,106,1
63,111,1
63,123,1
63,124,4
63,125,2
63,126,4
63,137,2
63,144,1
63,145,1
63,148,1
63,150,1
63,154,1
63,165,1
63,167,2
63,180,1
63,199,1
63,200,1
63,209,1
63,210,1
63,221,1
63,226,5
63,230,1
63,310,1
63,324,1
63,340,3
63,346,1
63,347,3
63,354,1
63,360,1
63,371,1
63,373,1
63,394,1
63,424,1
63,438,1
63,443,1
63,453,1
63,482,1
63,499,1
63,601,2
63,628,1
63,632,1
63,662,1
63,673,1
63,713,2
63,724,1
63,743,1
63,772,1
63,801,1
63,806,1
63,808,1
63,821,1
63,856,1
63,871,1
63,877,1
63,883,1
63,897,2
63,903,3
63,904,2
63,909,1
63,914,1
63,962,1
63,963,1
63,992,1
63,1019,1
63,1040,1
63,1052,1
63,1055,1
63,1060,1
63,1075,1
63,1312,1
63,1314,1
63,4000,21
63,4001,1
63,4002,1
63,4003,4
63,4005,6
64,1,2
64,2,4
64,3,6
64,8,4
64,13,9
64,17,11
64,19,1
64,20,1
64,22,1
64,24,1
64,25,6
64,26,2
64,27,7
64,28,1
64,30,11
64,32,1
64,33,2
64,34,1
64,35,2
64,36,3
64,37,7
64,38,18
64,39,9
64,40,5
64,41,2
64,42,2
64,43,2
64,44,2
64,45,1
64,47,2
64,48,1
64,49,1
64,50,1
64,51,2
64,52,2
64,53,9
64,55,3
64,57,1
64,59,1
64,60,5
64,64,18
64,65,2
64,66,1
64,67,5
64,68,3
64,69,1
64,70,2
64,71,3
64,72,1
64,74,2
64,75,5
64,76,1
64,77,9
64,78,5
64,80,5
64,85,1
64,86,2
64,87,2
64,88,2
64,89,2
64,90,2
64,91,1
64,92,2
64,93,4
64,95,3
64,96,1
64,102,2
64,103,1
64,106,1
64,111,2
64,114,1
64,119,1
64,120,2
64,123,1
64,124,2
64,125,3
64,126,3
64,127,2
64,128,1
64,132,1
64,136,2
64,137,1
64,143,1
64,148,1
64,158,1
64,165,1
64,185,1
64,187,1
64,188,1
64,189,1
64,191,1
64,206,1
64,209,1
64,221,1
64,225,6
64,226,2
64,228,2
64,229,5
64,302,1
64,323,1
64,340,1
64,364,1
64,372,1
64,424,1
64,432,1
64,441,1
64,445,1
64,448,2
64,457,1
64,469,1
64,474,1
64,481,1
64,490,1
64,499,1
64,500,1
64,598,1
64,612,1
64,626,1
64,673,1
64,710,1
64,722,1
64,730,2
64,757,1
64,781,1
64,788,1
64,793,1
64,817,1
64,820,2
64,822,1
64,839,1
64,841,1
64,886,1
64,889,1
64,896,1
64,897,1
64,900,1
64,908,1
64,912,1
64,930,1
64,936,1
64,947,1
64,952,1
64,953,1
64,958,1
64,973,1
64,1040,1
64,1044,1
64,1068,1
64,1070,1
64,1072,1
64,1073,1
64,1147,1
64,1182,1
64,1213,1
64,4000,32
64,4001,3
64,4003,10
65,1,1
65,2,1
65,5,1
65,8,1
65,9,1
65,13,5
65,17,1
65,18,1
65,24,1
65,26,1
65,27,1
65,30,3
65,31,3
65,36,3
65,37,4
65,38,4
65,39,3
65,41,2
65,42,1
65,43,1
65,48,1
65,49,4
65,50,2
65,52,1
65,53,5
65,54,1
65,60,2
65,63,2
65,64,4
65,65,17
65,67,2
65,68,1
65,69,1
65,70,1
65,71,3
65,72,1
65,73,2
65,75,2
65,77,2
65,78,2
65,90,2
65,94,1
65,95,1
65,103,1
65,106,1
65,109,1
65,112,1
65,116,1
65,118,1
65,125,1
65,135,1
65,136,1
65,137,1
65,147,1
65,167,1
65,186,1
65,187,1
65,188,1
65,196,1
65,207,1
65,210,1
65,223,1
65,228,1
65,229,2
65,354,1
65,365,1
65,372,1
65,432,1
65,443,1
65,469,2
65,471,1
65,482,1
65,493,1
65,512,1
65,585,1
65,597,1
65,682,1
65,726,1
65,732,1
65,787,1
65,799,1
65,801,1
65,815,1
65,862,1
65,903,1
65,4000,4
65,4003,2
66,30,1
66,35,1
66,43,1
66,49,1
66,52,1
66,53,1
66,54,2
66,55,6
66,64,2
66,65,1
66,66,11
66,69,1
66,74,1
66,75,1
66,108,1
66,149,1
66,224,1
66,709,1
66,801,1
66,865,1
66,902,1
66,903,1
67,1,2
67,2,2
67,5,1
67,6,2
67,7,1
67,8,2
67,12,3
67,13,2
67,17,1
67,19,1
67,21,1
67,24,1
67,25,1
67,30,3
67,31,2
67,32,1
67,33,1
67,34,2
67,38,1
67,39,2
67,40,3
67,41,1
67,43,1
67,45,2
67,46,1
67,48,3
67,49,2
67,50,1
67,52,1
67,54,1
67,55,1
67,57,6
67,60,1
67,61,1
67,62,1
67,63,2
67,64,8
67,65,4
67,66,2
67,67,21
67,71,2
67,72,1
67,73,2
67,74,2
67,75,3
67,76,1
67,81,4
67,82,1
67,85,1
67,86,3
67,88,1
67,89,4
67,90,1
67,93,1
67,97,2
67,101,2
67,103,1
67,105,1
67,108,2
67,109,1
67,110,1
67,111,4
67,114,1
67,115,2
67,117,2
67,124,1
67,125,1
67,126,1
67,137,1
67,141,2
67,154,1
67,161,1
67,169,1
67,172,2
67,180,1
67,182,2
67,185,1
67,195,1
67,203,2
67,204,1
67,209,1
67,210,1
67,211,1
67,213,1
67,215,1
67,218,1
67,221,1
67,224,1
67,227,1
67,229,4
67,301,1
67,325,1
67,348,1
67,363,1
67,364,1
67,419,1
67,424,1
67,454,1
67,455,1
67,457,1
67,489,1
67,492,1
67,494,1
67,499,1
67,559,1
67,596,1
67,598,1
67,615,1
67,632,1
67,633,1
67,637,1
67,675,1
67,680,2
67,719,1
67,720,1
67,738,1
67,774,1
67,775,1
67,868,1
67,883,1
67,895,1
67,903,1
67,914,1
67,920,1
67,948,1
67,1007,1
67,1066,1
67,4000,20
67,4001,2
67,4003,2
67,4005,1
68,3,1
68,7,1
68,8,3
68,12,1
68,17,3
68,20,1
68,21,1
68,23,1
68,27,2
68,35,1
68,37,1
68,40,1
68,41,3
68,43,1
68,44,1
68,47,2
68,48,1
68,49,1
68,51,1
68,53,1
68,54,1
68,55,2
68,60,1
68,62,1
68,63,2
68,64,3
68,65,1
68,68,19
68,72,1
68,73,1
68,74,1
68,75,2
68,86,1
68,87,1
68,88,1
68,89,1
68,93,1
68,95,1
68,96,2
68,99,3
68,107,1
68,108,2
68,111,2
68,112,2
68,115,1
68,122,2
68,124,1
68,126,1
68,128,1
68,138,1
68,141,1
68,154,1
68,176,1
68,177,2
68,185,1
68,187,1
68,190,1
68,196,1
68,206,2
68,211,1
68,212,1
68,213,1
68,214,1
68,225,1
68,226,1
68,229,1
68,230,1
68,310,1
68,329,1
68,354,1
68,370,1
68,428,1
68,450,1
68,495,1
68,500,2
68,503,1
68,596,1
68,600,1
68,612,1
68,716,1
68,717,1
68,725,1
68,748,1
68,797,1
68,813,1
68,817,1
68,877,1
68,958,1
68,1029,1
68,1037,1
68,1067,1
68,1071,1
68,4000,7
68,4001,1
68,4003,3
69,18,1
69,20,1
69,23,1
69,26,1
69,33,1
69,34,1
69,40,1
69,41,1
69,42,1
69,43,1
69,45,1
69,47,1
69,48,2
69,53,1
69,56,1
69,57,1
69,65,1
69,66,1
69,67,1
69,69,16
69,72,1
69,82,2
69,95,1
69,106,1
69,112,1
69,116,1
69,117,1
69,124,1
69,155,2
69,177,1
69,186,1
69,192,1
69,198,1
69,202,1
69,212,1
69,225,1
69,227,1
69,371,1
69,633,1
69,726,1
69,840,1
69,977,1
69,4000,1
69,4003,1
70,17,1
70,18,1
70,27,1
70,28,1
70,37,1
70,38,1
70,39,2
70,49,1
70,52,1
70,53,1
70,59,1
70,61,2
70,64,2
70,65,1
70,67,1
70,68,2
70,70,22
70,72,1
70,73,4
70,77,2
70,78,2
70,88,1
70,89,3
70,91,1
70,93,1
70,103,2
70,105,1
70,108,1
70,110,1
70,119,1
70,120,1
70,122,1
70,125,1
70,126,4
70,128,1
70,135,1
70,147,1
70,148,2
70,150,1
70,152,1
70,171,1
70,177,1
70,192,1
70,198,1
70,203,1
70,213,1
70,221,1
70,229,2
70,304,1
70,312,1
70,325,1
70,348,1
70,351,1
70,353,1
70,354,2
70,371,1
70,439,1
70,457,1
70,485,1
70,489,1
70,506,1
70,578,1
70,585,1
70,587,1
70,589,1
70,592,1
70,593,1
70,594,1
70,600,1
70,611,1
70,630,2
70,665,1
70,697,1
70,701,1
70,727,1
70,730,1
70,737,1
70,743,1
70,801,1
70,842,1
70,897,1
70,903,1
70,914,1
70,916,1
70,932,1
70,937,1
70,978,1
70,992,1
70,1263,1
70,1298,1
70,4000,8
70,4003,3
71,2,1
71,3,2
71,7,1
71,11,1
71,13,1
71,17,3
71,19,1
71,21,1
71,27,2
71,28,2
71,30,2
71,31,1
71,37,3
71,39,2
71,40,3
71,41,2
71,42,3
71,49,4
71,50,2
71,53,1
71,54,1
71,55,1
71,60,1
71,63,2
71,64,1
71,65,6
71,67,1
71,71,8
71,72,1
71,75,1
71,77,2
71,80,2
71,89,1
71,90,1
71,93,1
71,95,1
71,100,1
71,102,1
71,103,1
71,105,1
71,106,1
71,108,5
71,119,1
71,125,1
71,127,2
71,129,1
71,136,1
71,142,1
71,144,1
71,154,1
71,159,2
71,167,2
71,176,1
71,185,1
71,186,1
71,197,1
71,198,1
71,209,1
71,229,3
71,304,1
71,330,1
71,344,1
71,354,1
71,411,1
71,425,1
