origin_zone,destination_zone,count2
38,978,3
38,1026,1
38,1032,1
38,1039,1
38,1062,1
38,1075,2
38,1133,1
38,1141,1
38,1145,1
38,1168,1
38,1173,2
38,1264,1
38,4000,39
38,4001,1
38,4003,10
38,4005,1
39,1,2
39,2,4
39,3,6
39,4,1
39,5,1
39,8,2
39,12,1
39,14,1
39,17,5
39,19,1
39,20,1
39,21,1
39,24,1
39,25,1
39,26,2
39,27,1
39,30,4
39,31,3
39,32,1
39,33,3
39,35,1
39,36,1
39,38,2
39,39,16
39,40,1
39,41,2
39,42,1
39,48,1
39,49,1
39,51,1
39,53,1
39,54,1
39,56,1
39,60,1
39,61,1
39,63,5
39,64,2
39,69,1
39,71,1
39,72,2
39,73,3
39,74,1
39,75,1
39,81,1
39,82,1
39,84,1
39,86,1
39,89,1
39,90,1
39,95,1
39,100,1
39,102,1
39,105,1
39,106,1
39,112,1
39,115,2
39,117,1
39,124,1
39,126,1
39,127,2
39,128,1
39,136,1
39,140,1
39,142,1
39,143,1
39,148,2
39,150,1
39,153,1
39,157,1
39,165,1
39,177,1
39,185,2
39,197,2
39,199,1
39,201,1
39,207,1
39,209,1
39,213,1
39,218,1
39,222,1
39,225,2
39,228,1
39,323,1
39,340,1
39,344,1
39,347,3
39,351,1
39,356,1
39,373,1
39,413,2
39,425,1
39,426,1
39,437,1
39,440,1
39,458,1
39,461,1
39,462,1
39,472,1
39,482,1
39,486,1
39,494,1
39,496,1
39,499,1
39,500,1
39,593,1
39,594,1
39,604,1
39,605,1
39,632,2
39,641,1
39,650,1
39,666,1
39,673,1
39,716,1
39,717,1
39,719,2
39,725,1
39,730,1
39,760,1
39,790,1
39,799,1
39,800,1
39,803,1
39,860,1
39,862,1
39,868,1
39,871,1
39,874,1
39,889,1
39,895,1
39,897,1
39,906,1
39,911,1
39,927,1
39,935,1
39,952,1
39,957,1
39,962,1
39,972,1
39,973,1
39,977,2
39,978,4
39,985,1
39,992,1
39,1027,1
39,1043,1
39,1198,1
39,1270,1
39,4000,31
39,4001,4
39,4003,6
40,1,1
40,2,4
40,3,1
40,8,2
40,12,1
40,13,2
40,17,6
40,23,1
40,24,2
40,25,1
40,27,3
40,30,1
40,31,2
40,33,2
40,34,1
40,36,5
40,37,1
40,39,1
40,40,22
40,41,2
40,42,2
40,43,4
40,44,1
40,47,1
40,48,1
40,49,3
40,50,1
40,53,3
40,59,1
40,60,2
40,63,1
40,64,6
40,65,4
40,67,2
40,68,1
40,69,1
40,72,3
40,73,1
40,75,2
40,77,1
40,78,1
40,79,1
40,81,1
40,84,2
40,89,1
40,93,2
40,95,1
40,96,1
40,99,1
40,102,1
40,105,1
40,112,1
40,120,1
40,124,1
40,125,2
40,126,1
40,137,1
40,150,1
40,154,2
40,161,1
40,163,1
40,187,2
40,198,2
40,202,1
40,203,1
40,213,3
40,225,2
40,226,1
40,227,1
40,229,3
40,304,1
40,367,1
40,432,1
40,449,1
40,455,1
40,469,2
40,492,1
40,499,1
40,500,1
40,589,1
40,612,1
40,613,1
40,622,1
40,632,1
40,700,1
40,719,1
40,721,1
40,722,1
40,725,1
40,726,1
40,730,1
40,733,1
40,738,1
40,774,1
40,806,1
40,819,1
40,820,1
40,842,2
40,897,1
40,903,1
40,917,1
40,977,1
40,978,1
40,1016,1
40,1020,1
40,1104,1
40,1106,1
40,4000,26
40,4001,1
40,4003,2
40,4005,1
41,3,1
41,5,1
41,7,1
41,17,3
41,21,1
41,24,1
41,30,4
41,31,1
41,34,3
41,37,2
41,38,4
41,39,2
41,40,4
41,41,34
41,42,1
41,43,2
41,44,1
41,48,2
41,49,7
41,50,2
41,52,1
41,53,4
41,54,2
41,55,1
41,59,1
41,62,1
41,64,6
41,65,1
41,67,2
41,68,1
41,70,1
41,76,1
41,77,1
41,80,1
41,87,1
41,88,1
41,105,1
41,106,1
41,108,2
41,109,1
41,112,2
41,117,1
41,128,1
41,131,1
41,133,1
41,136,1
41,139,1
41,190,1
41,192,1
41,225,5
41,226,1
41,309,1
41,320,1
41,345,1
41,441,1
41,496,1
41,514,1
41,601,1
41,682,1
41,803,1
41,822,1
41,835,1
41,876,1
41,948,1
41,977,1
41,992,1
41,1119,1
41,1294,1
41,4000,7
41,4001,2
41,4004,1
42,2,1
42,5,1
42,17,1
42,25,1
42,30,3
42,35,1
42,39,2
42,40,2
42,41,4
42,42,9
42,43,1
42,47,1
42,49,4
42,54,1
42,55,1
42,64,1
42,65,2
42,67,2
42,71,1
42,82,1
42,128,1
42,132,1
42,146,1
42,153,1
42,163,1
42,169,1
42,185,2
42,203,1
42,208,1
42,212,1
42,214,1
42,225,1
42,228,1
42,346,1
42,428,1
42,496,1
42,499,1
42,612,1
42,684,1
42,897,1
42,4000,3
42,4001,2
42,4003,1
42,4004,1
43,1,1
43,3,6
43,13,2
43,17,5
43,18,1
43,23,1
43,26,1
43,28,1
43,30,2
43,31,1
43,36,1
43,39,2
43,40,2
43,41,1
43,43,14
43,48,7
43,49,2
43,53,2
43,54,1
43,55,2
43,63,1
43,64,2
43,67,3
43,68,1
43,69,1
43,71,1
43,73,2
43,75,1
43,76,1
43,78,1
43,81,1
43,82,2
43,88,1
43,89,1
43,94,1
43,95,1
43,112,1
43,114,1
43,118,1
43,123,1
43,136,1
43,141,2
43,187,1
43,210,1
43,211,1
43,213,1
43,222,1
43,225,1
43,360,1
43,365,1
43,367,1
43,469,1
43,481,1
43,493,1
43,499,2
43,500,1
43,703,1
43,799,1
43,834,1
43,927,1
43,1064,1
43,4000,10
43,4001,1
43,4003,3
43,4004,1
44,2,2
44,3,1
44,13,2
44,17,3
44,25,3
44,26,2
44,27,1
44,30,4
44,31,2
44,36,1
44,40,2
44,41,1
44,43,1
44,44,4
44,48,2
44,49,1
44,50,1
44,65,1
44,68,1
44,76,1
44,77,1
44,88,1
44,126,1
44,130,1
44,183,1
44,209,1
44,219,1
44,229,1
44,309,1
44,411,1
44,727,1
44,1063,1
44,1072,1
44,4000,6
45,1,2
45,3,4
45,8,1
45,13,4
45,16,2
45,18,1
45,26,1
45,27,2
45,30,3
45,31,2
45,33,2
45,38,1
45,40,2
45,45,10
45,46,1
45,47,1
45,48,1
45,49,1
45,50,2
45,55,1
45,58,1
45,63,1
45,64,1
45,69,2
45,78,2
45,80,1
45,82,3
45,93,1
45,96,1
45,107,1
45,109,2
45,111,1
45,120,1
45,136,1
45,197,1
45,201,1
45,208,1
45,228,1
45,229,3
45,374,1
45,434,2
45,485,1
45,495,1
45,506,1
45,627,1
45,716,1
45,742,1
45,914,1
45,977,2
45,1070,1
45,1225,1
45,1316,1
45,4000,11
45,4003,3
45,4005,4
46,2,1
46,13,1
46,17,1
46,26,1
46,44,1
46,46,5
46,49,1
46,53,1
46,67,1
46,90,1
46,111,1
46,169,1
46,499,1
46,1036,1
46,4000,3
46,4005,1
47,2,3
47,8,3
47,13,1
47,17,4
47,18,1
47,19,1
47,21,1
47,25,1
47,26,2
47,27,2
47,30,3
47,31,2
47,33,1
47,36,2
47,37,1
47,38,2
47,40,2
47,41,1
47,45,1
47,47,9
47,48,1
47,50,1
47,55,1
47,59,1
47,65,1
47,67,1
47,69,1
47,70,1
47,72,2
47,96,1
47,108,1
47,111,1
47,112,1
47,115,1
47,123,1
47,131,1
47,136,1
47,168,1
47,186,1
47,187,1
47,192,1
47,213,1
47,214,1
47,225,1
47,229,1
47,427,1
47,429,1
47,585,1
47,718,1
47,879,1
47,889,1
47,906,1
47,932,1
47,952,1
47,972,1
47,985,1
47,1077,1
47,1106,1
47,4000,5
47,4003,3
47,4004,1
48,1,1
48,2,2
48,3,1
48,5,1
48,7,1
48,8,1
48,11,1
48,12,2
48,13,1
48,16,1
48,17,3
48,21,2
48,22,1
48,24,1
48,25,6
48,26,2
48,27,1
48,30,2
48,31,1
48,32,1
48,33,1
48,36,2
48,37,2
48,39,1
48,43,2
48,45,2
48,47,1
48,48,52
48,49,2
48,50,1
48,53,4
48,54,7
48,55,2
48,57,1
48,58,4
48,62,1
48,63,2
48,64,5
48,67,2
48,69,2
48,71,1
48,72,1
48,75,3
48,76,2
48,82,4
48,86,1
48,87,1
48,99,2
48,110,1
48,112,1
48,114,4
48,118,1
48,120,1
48,124,1
48,142,1
48,143,1
48,153,1
48,162,1
48,171,1
48,173,1
48,193,1
48,197,1
48,200,1
48,205,1
48,208,3
48,210,1
48,216,1
48,305,1
48,309,1
48,317,1
48,354,1
48,425,1
48,435,1
48,443,1
48,446,1
48,448,1
48,464,1
48,474,1
48,480,1
48,490,1
48,492,1
48,494,1
48,496,2
48,498,1
48,499,1
48,500,2
48,504,1
48,512,1
48,556,1
48,587,2
48,590,1
48,593,1
48,594,1
48,596,1
48,627,2
48,632,1
48,633,1
48,655,1
48,685,1
48,688,1
48,704,1
48,714,2
48,759,1
48,765,1
48,766,1
48,787,2
48,793,1
48,800,2
48,801,3
48,804,1
48,808,2
48,813,1
48,822,1
48,882,1
48,888,2
48,895,1
48,897,1
48,898,1
48,902,3
48,903,2
48,904,1
48,906,3
48,908,1
48,909,3
48,914,3
48,916,2
48,917,1
48,919,1
48,924,1
48,932,1
48,934,2
48,937,3
48,943,1
48,944,1
48,945,1
48,948,1
48,949,1
48,952,1
48,955,1
48,972,2
48,977,4
48,992,1
48,1006,2
48,1011,1
48,1017,1
48,1067,1
48,1069,1
48,1103,2
48,1104,4
48,1106,3
48,1107,1
48,1175,1
48,1202,1
48,1235,1
48,1244,1
48,1294,3
48,1297,1
48,1309,1
48,1334,1
48,4000,38
48,4001,16
48,4002,4
48,4003,12
48,4004,6
48,4005,13
49,2,6
49,3,6
49,6,2
49,8,1
49,13,5
49,14,1
49,17,13
49,18,3
49,21,1
49,22,2
49,24,2
49,27,5
49,28,1
49,30,4
49,31,1
49,32,1
49,33,1
49,34,1
49,35,2
49,36,6
49,37,5
49,38,1
49,39,1
49,40,2
49,41,4
49,42,3
49,43,1
49,45,3
49,46,2
49,49,16
49,51,1
49,52,1
49,53,8
49,54,1
49,55,3
49,57,1
49,60,2
49,63,1
49,65,3
49,66,1
49,67,2
49,69,1
49,70,4
49,71,2
49,72,1
49,74,3
49,75,3
49,77,3
49,78,6
49,79,1
49,80,1
49,81,2
49,82,1
49,85,1
49,86,1
49,87,1
49,88,1
49,89,3
49,91,1
49,92,1
49,93,4
49,95,1
49,96,1
49,98,1
49,99,1
49,100,2
49,102,1
49,108,1
49,115,1
49,116,1
49,119,2
49,120,1
49,122,1
49,124,2
49,125,1
49,126,4
49,127,2
49,129,1
49,130,1
49,133,1
49,136,1
49,137,2
49,140,1
49,141,1
49,144,1
49,145,2
49,147,1
49,148,1
49,149,1
49,154,5
49,156,1
49,162,1
49,165,1
49,167,1
49,169,1
49,173,2
49,175,1
49,185,1
49,186,1
49,187,2
49,199,1
49,203,1
49,208,2
49,213,3
49,214,1
49,224,2
49,225,1
49,226,1
49,227,1
49,229,9
49,304,1
49,308,1
49,312,1
49,315,1
49,321,1
49,324,2
49,332,1
49,344,1
49,345,1
49,346,1
49,347,2
49,367,1
49,371,2
49,372,1
49,380,1
49,413,1
49,415,1
49,443,2
49,445,1
49,448,2
49,471,1
49,484,1
49,492,1
49,493,1
49,496,2
49,499,1
49,500,1
49,571,1
49,585,2
49,586,1
49,587,1
49,594,1
49,596,1
49,603,1
49,605,1
49,614,1
49,622,1
49,632,4
49,633,1
49,635,2
49,664,1
49,667,1
49,673,1
49,687,1
49,718,1
49,725,2
49,726,1
49,727,1
49,747,1
49,752,1
49,772,1
49,790,1
49,795,1
49,799,2
49,801,1
49,802,1
49,803,2
49,804,2
49,833,1
49,854,1
49,886,1
49,897,1
49,903,1
49,927,2
49,977,1
49,978,1
49,985,1
49,992,1
49,1006,1
49,1035,1
49,1039,1
49,1075,1
49,1103,1
49,1107,1
49,1109,1
49,1273,1
49,4000,37
49,4003,8
49,4005,6
50,2,3
50,3,3
50,6,1
50,13,3
50,17,7
50,30,3
50,33,1
50,36,1
50,38,1
50,41,1
50,44,1
50,45,2
50,47,1
50,48,2
50,50,10
50,53,2
50,54,2
50,55,1
50,59,1
50,63,1
50,64,1
50,66,1
50,67,4
50,73,1
50,74,1
50,75,2
50,81,1
50,86,1
50,87,1
50,88,1
50,95,1
50,96,1
50,103,1
50,112,1
50,127,1
50,136,1
50,150,1
50,161,1
50,195,1
50,307,1
50,354,2
50,364,1
50,367,1
50,457,1
50,471,1
50,475,1
50,496,1
50,589,2
50,719,1
50,737,1
50,757,1
50,807,1
50,820,1
50,865,1
50,950,1
50,1029,1
50,1234,1
50,4000,8
50,4003,4
50,4004,1
51,3,1
51,17,2
51,30,1
51,39,1
51,51,4
51,53,1
51,54,2
51,64,1
51,72,3
51,73,3
51,75,1
51,79,1
51,115,1
51,133,1
51,178,1
51,197,1
51,225,1
51,229,1
51,457,1
51,500,1
51,992,1
51,4000,1
52,24,1
52,38,1
52,40,1
52,41,1
52,43,1
52,52,7
52,53,1
52,54,3
52,55,1
52,65,1
52,66,1
52,72,1
52,80,1
52,210,1
52,213,1
52,214,1
52,226,1
52,354,1
52,500,1
52,735,1
52,799,1
52,1006,1
52,1039,1
52,4000,2
52,4003,2
53,2,2
53,3,1
53,6,1
53,8,3
53,13,1
53,14,1
53,17,4
53,19,1
53,24,1
53,25,4
53,27,2
53,30,9
53,31,2
53,32,2
53,33,2
53,34,2
53,35,2
53,37,2
53,39,3
53,40,1
53,41,3
53,45,1
53,47,1
53,48,1
53,49,5
53,50,1
53,53,40
53,54,4
53,55,1
53,56,3
53,58,1
53,60,1
53,61,1
53,62,1
53,63,3
53,64,6
53,65,5
53,73,2
53,75,1
53,78,1
53,80,1
53,82,2
53,89,1
53,90,1
53,91,1
53,93,1
53,96,1
53,100,1
53,102,1
53,104,1
53,106,1
53,108,1
53,109,1
53,111,1
53,124,1
53,128,1
53,129,1
53,131,1
53,143,1
53,148,1
53,164,1
53,167,1
53,172,1
53,178,1
53,186,1
53,188,1
53,192,1
53,206,1
53,216,1
53,225,7
53,226,1
53,227,1
53,228,2
53,229,1
53,324,1
53,332,1
53,349,1
53,354,1
53,406,1
53,445,1
53,484,1
53,498,1
53,598,1
53,631,1
53,633,1
53,666,1
53,690,1
53,761,1
53,836,1
53,871,1
53,872,1
53,972,1
53,1104,1
53,1106,1
53,4000,12
53,4001,4
53,4003,4
53,4004,1
54,2,2
54,3,1
54,5,3
54,8,2
54,12,4
54,13,1
54,16,1
54,17,2
54,20,2
54,21,2
54,23,1
54,25,3
54,26,1
54,27,1
54,28,1
54,30,2
54,31,2
54,32,1
54,33,5
54,34,1
54,36,1
54,37,1
54,38,1
54,39,4
54,40,1
54,41,3
54,42,1
54,45,1
54,47,1
54,48,3
54,49,2
54,50,1
54,51,1
54,53,2
54,54,24
54,55,1
54,63,1
54,64,6
54,65,2
54,67,1
54,69,1
54,71,1
54,73,1
54,74,1
54,77,1
54,79,1
54,82,4
54,87,1
54,89,1
54,93,1
54,97,1
54,99,1
54,106,1
54,108,1
54,109,2
54,110,1
54,111,1
54,114,1
54,115,1
54,117,1
54,119,1
54,120,1
54,122,1
54,133,1
54,136,2
54,137,1
54,141,1
54,142,1
54,143,1
54,155,1
54,162,1
54,165,1
54,171,1
54,185,1
54,188,1
54,192,1
54,203,1
54,208,1
54,211,1
54,213,1
54,222,1
54,225,3
54,226,2
54,304,1
54,307,1
54,338,1
54,354,1
54,374,1
54,442,1
54,443,1
54,454,1
54,466,1
54,492,1
54,593,1
54,627,1
54,635,2
54,676,1
54,725,1
54,759,1
54,760,1
54,761,1
54,763,1
54,820,1
54,835,1
54,922,1
54,932,1
54,936,1
54,943,1
54,988,1
54,1027,1
54,1035,1
54,1040,1
54,1067,1
54,1073,1
54,1104,1
54,1137,1
54,4000,15
54,4003,3
54,4005,1
55,1,1
55,3,2
55,8,1
55,13,1
55,17,3
55,19,1
55,25,3
55,27,3
55,33,1
55,35,1
55,40,1
55,42,1
55,43,2
55,48,1
55,49,2
55,55,21
55,59,1
55,62,1
55,63,1
55,64,3
55,65,3
55,67,1
55,69,1
55,75,1
55,78,2
55,80,1
55,81,1
55,82,2
55,89,1
55,95,1
55,96,1
55,99,1
55,108,1
55,112,1
55,130,1
55,133,1
55,135,1
55,136,2
55,137,1
55,148,1
55,149,1
55,159,1
55,170,1
55,178,1
55,186,1
55,188,1
55,192,1
55,195,1
55,201,1
55,207,1
55,211,1
55,212,2
55,225,1
55,227,1
55,229,2
55,340,1
55,352,1
55,443,1
55,448,1
55,450,1
55,489,1
55,490,1
55,499,2
55,574,1
55,600,1
55,631,1
55,635,1
55,717,1
55,800,1
55,820,1
55,903,1
55,908,1
55,932,1
55,947,1
55,1066,1
55,1163,1
55,4000,13
55,4001,2
55,4003,2
56,3,2
56,12,1
56,27,1
56,38,1
56,39,1
56,48,3
56,53,4
56,56,12
56,65,1
56,67,1
56,105,1
56,143,1
56,159,1
56,344,1
56,499,1
56,507,1
56,726,1
56,791,1
56,1025,1
56,4000,3
57,17,1
57,18,1
57,25,1
57,33,1
57,48,2
57,54,1
57,57,3
57,67,4
57,82,1
57,143,1
57,225,1
57,352,1
57,458,1
57,906,1
57,4003,1
58,11,1
58,25,2
58,26,1
58,40,1
58,48,3
58,53,1
58,54,1
58,58,2
58,115,1
58,203,1
58,210,1
58,219,1
58,789,1
58,897,1
58,1300,1
58,4000,3
58,4001,4
58,4002,1
59,2,1
59,7,1
59,17,1
59,27,1
59,40,1
59,41,1
59,50,1
59,59,20
59,68,1
59,86,4
59,87,2
59,88,2
59,89,1
59,91,1
59,94,1
59,95,2
59,99,1
59,102,1
59,104,1
59,108,4
59,117,1
59,118,1
59,119,1
59,120,1
59,122,2
59,124,1
59,125,1
59,126,2
59,127,5
59,133,2
59,147,2
59,148,2
59,149,1
59,154,1
59,185,1
59,216,1
59,304,4
59,305,1
59,310,1
59,315,1
59,321,1
59,322,1
59,324,3
59,325,1
59,370,1
59,448,1
59,457,1
59,458,1
59,477,1
59,742,1
59,786,1
59,795,1
59,807,1
59,903,1
59,1046,1
59,4000,1
59,4005,1
60,2,2
60,3,2
60,18,1
60,27,3
60,36,4
60,37,2
60,38,1
60,40,2
60,49,5
60,53,2
60,59,1
60,60,25
60,63,1
60,64,5
60,65,3
60,70,3
60,73,2
60,75,1
60,77,1
60,79,2
60,81,1
60,86,2
60,87,2
60,89,2
60,90,1
60,101,1
60,102,1
60,109,1
60,112,1
60,125,1
60,126,1
60,127,1
60,145,1
60,159,1
60,163,1
60,167,1
60,187,1
60,195,1
60,209,1
60,225,2
60,309,1
60,310,1
60,324,1
60,437,1
60,445,1
60,458,1
60,489,1
60,530,1
60,588,1
60,600,1
60,613,1
60,672,1
60,706,1
60,795,1
60,800,1
60,820,2
60,884,1
60,1106,1
60,4000,11
60,4003,2
61,3,1
61,13,1
61,17,4
61,27,1
61,30,1
61,32,1
61,36,1
61,37,2
61,39,1
61,45,1
61,49,1
61,59,1
61,61,2
61,62,1
61,64,1
61,70,1
61,73,1
61,75,1
61,84,1
61,86,2
61,89,2
61,154,1
61,190,1
61,229,2
61,440,1
61,458,1
61,462,1
61,628,1
61,719,1
61,925,1
61,4000,5
61,4003,4
62,2,1
62,8,1
62,17,1
62,25,1
62,27,2
62,30,1
62,36,2
62,37,1
62,38,2
62,41,1
62,43,1
62,47,1
62,49,1
62,56,1
62,63,1
62,73,1
62,74,1
62,78,2
62,80,1
62,99,1
62,120,1
62,124,1
62,130,1
62,159,1
62,172,2
62,227,1
62,304,1
62,344,1
62,448,1
62,465,1
62,507,1
62,629,1
62,743,1
62,868,1
62,930,1
62,977,2
62,1004,1
62,1044,1
62,4000,4
62,4003,1
63,2,2
63,7,1
63,8,1
63,13,1
63,14,1
63,17,5
63,18,2
63,21,1
63,23,1
63,25,1
63,27,4
63,30,1
63,31,1
63,32,1
63,37,1
63,38,6
63,39,4
63,42,1
63,43,1
63,48,2
63,49,2
63,50,2
63,53,3
63,55,1
63,60,2
63,62,1
63,63,27
63,65,3
63,67,1
63,70,1
63,71,1
63,73,3
63,77,1
63,78,1
63,80,2
63,81,2
63,87,1
63,93,2
63,95,1
63,102,1
63,105,1
63,106,2
63,108,1
63,119,1
63,120,1
63,124,1
63,125,2
63,126,2
63,127,1
63,131,1
63,136,1
63,140,1
63,143,1
63,145,1
63,147,1
63,148,1
63,149,1
63,150,1
63,154,1
63,155,2
63,158,1
63,161,1
63,172,1
63,182,1
63,186,1
63,187,2
63,199,1
63,201,1
63,224,1
63,225,1
63,226,2
63,227,1
63,229,1
63,307,1
63,324,1
63,340,1
63,344,1
63,354,1
63,356,1
63,360,1
63,425,1
63,428,1
63,432,1
63,448,1
63,461,1
63,480,1
63,481,1
63,499,1
63,559,1
63,576,1
63,643,1
63,664,1
63,695,1
63,712,1
63,717,1
63,724,1
63,738,1
63,747,1
63,767,1
63,772,1
63,799,1
63,801,2
63,809,1
63,827,1
63,881,1
63,897,1
63,908,1
63,909,1
63,915,1
63,927,1
63,937,1
63,974,1
63,977,2
63,978,1
63,1032,1
63,1036,1
63,1038,1
63,1062,1
63,4000,24
63,4003,5
63,4005,6
64,1,8
64,2,4
64,3,3
64,4,1
64,8,1
64,12,2
64,13,7
64,17,9
64,18,1
64,21,1
64,25,2
64,26,1
64,27,10
64,30,6
64,31,5
64,32,2
64,36,5
64,37,8
64,38,3
64,39,1
64,40,7
64,41,2
64,42,2
64,43,3
64,45,3
64,47,1
64,48,3
64,49,1
64,50,1
64,51,2
64,53,6
64,54,6
64,55,2
64,60,5
64,61,1
64,63,2
64,64,33
64,65,2
64,66,1
64,67,5
64,68,3
64,69,2
64,70,2
64,73,5
64,74,1
64,75,4
64,76,1
64,77,3
64,78,6
64,80,2
64,82,1
64,86,1
64,87,1
64,88,7
64,89,3
64,90,3
64,91,1
64,93,3
64,95,1
64,96,1
64,98,1
64,99,2
64,100,1
64,101,1
64,105,1
64,108,3
64,117,3
64,118,1
64,120,1
64,122,1
64,124,1
64,125,1
64,126,1
64,127,1
64,130,2
64,136,1
64,141,1
64,143,1
64,144,1
64,147,1
64,159,1
64,167,1
64,177,1
64,185,1
64,187,1
64,197,1
64,208,2
64,209,1
64,211,1
64,217,1
64,218,2
64,219,1
64,225,3
64,227,1
64,228,1
64,229,5
64,304,1
64,311,1
64,323,1
64,332,1
64,342,1
64,346,1
64,347,2
64,351,1
64,354,3
64,355,1
64,367,1
64,399,1
64,432,1
64,445,1
64,448,1
64,450,1
64,455,1
64,461,1
64,469,1
64,481,1
64,482,1
64,489,1
64,492,1
64,496,2
64,499,4
64,500,1
64,510,1
64,539,1
64,589,1
64,591,1
64,632,2
64,633,2
64,634,1
64,668,1
64,670,2
64,700,1
64,716,1
64,718,1
64,719,1
64,726,1
64,731,1
64,743,2
64,747,1
64,755,1
64,787,1
64,788,1
64,799,2
64,800,1
64,801,2
64,803,1
64,804,1
64,807,1
64,812,1
64,820,1
64,836,1
64,840,1
64,862,1
64,868,1
64,877,1
64,896,1
64,903,2
64,911,1
64,917,1
64,925,1
64,932,1
64,952,1
64,968,1
64,977,1
64,978,1
64,1007,1
64,1032,2
64,1066,1
64,1068,1
64,1070,1
64,1072,1
64,1102,2
64,1103,1
64,1115,1
64,1132,1
64,1265,1
64,1269,1
64,1294,1
64,1317,1
64,1337,1
64,4000,33
64,4001,2
64,4002,1
64,4003,14
64,4005,5
65,2,1
65,3,1
65,13,1
65,14,1
65,17,5
65,18,2
65,21,1
65,27,1
65,30,2
65,31,2
65,33,1
65,34,2
65,35,1
65,36,6
65,37,3
65,38,4
65,39,3
65,40,4
65,42,1
65,44,1
65,45,1
65,49,8
65,51,1
65,52,1
65,53,3
65,54,3
65,55,2
65,60,3
65,61,1
65,63,4
65,64,2
65,65,14
65,67,3
65,68,2
65,69,1
65,73,1
65,75,3
65,77,2
65,78,2
65,87,1
65,89,3
65,91,1
65,93,1
65,94,1
65,95,3
65,105,2
65,111,1
65,112,2
65,120,1
65,126,1
65,127,1
65,128,1
65,136,1
65,143,2
65,149,1
65,150,1
65,187,1
65,192,1
65,193,1
65,197,1
65,213,1
65,229,2
65,354,3
65,362,1
65,437,1
65,443,1
65,458,2
65,476,1
65,585,1
65,593,1
65,634,1
65,799,1
65,898,1
65,903,1
65,906,1
65,944,1
65,977,1
65,1010,1
65,1029,1
65,4000,7
65,4001,2
65,4003,1
65,4005,1
66,1,1
66,17,1
66,25,1
66,27,1
66,30,2
66,36,1
66,41,1
66,43,1
66,45,1
66,50,2
66,55,1
66,64,2
66,66,2
66,68,1
66,75,1
66,90,1
66,105,1
66,114,1
66,126,1
66,142,1
66,149,1
66,192,1
66,458,1
66,865,1
66,930,1
66,4000,2
67,2,1
67,8,1
67,13,2
67,15,1
67,17,1
67,19,1
67,20,1
67,21,1
67,23,1
67,24,2
67,25,2
67,28,2
67,30,3
67,31,1
67,32,2
67,33,2
67,34,1
67,39,1
67,41,1
67,43,2
67,46,2
67,47,3
67,48,1
67,49,4
67,50,4
67,54,3
67,55,2
67,56,1
67,57,5
67,64,4
67,65,2
67,67,20
67,68,1
67,69,2
67,72,1
67,74,1
67,75,1
67,76,2
67,80,1
67,81,1
67,82,2
67,86,1
67,88,1
67,89,2
67,92,1
67,96,1
67,99,2
67,106,2
67,108,1
67,110,1
67,111,2
67,115,1
67,119,1
67,127,1
67,132,2
67,133,1
67,137,1
67,140,1
67,150,1
67,159,1
67,163,1
67,172,1
67,176,1
67,180,1
67,181,1
67,187,1
67,192,2
67,195,1
67,203,1
67,208,1
67,209,1
67,218,1
67,225,3
67,229,2
67,230,1
67,325,1
67,354,1
67,364,1
67,374,1
67,485,1
67,490,1
67,492,1
67,496,2
67,499,2
67,585,1
67,667,1
67,673,1
67,680,1
67,695,1
67,718,2
67,723,1
67,724,1
67,730,1
67,820,1
67,833,1
67,850,1
67,888,1
67,897,1
67,927,1
67,1010,1
67,1017,1
67,1018,1
67,1146,1
67,1158,1
67,1177,2
67,4000,20
67,4001,3
67,4003,3
67,4004,1
68,2,1
68,3,1
68,11,1
68,12,1
68,13,2
68,17,3
68,18,1
68,24,2
68,30,1
68,31,1
68,32,1
68,34,1
68,35,1
68,36,1
68,38,1
68,40,2
68,41,2
68,45,1
68,47,1
68,49,1
68,53,1
68,55,2
68,56,1
68,59,1
68,64,3
68,65,2
68,66,1
68,68,16
68,73,3
68,74,2
68,75,1
68,76,1
68,77,1
68,81,1
68,82,3
68,86,1
68,95,1
68,100,1
68,108,2
68,111,2
68,112,1
68,115,1
68,120,2
68,122,1
68,123,2
68,125,1
68,126,1
68,134,1
68,137,1
68,140,1
68,148,1
68,162,1
68,178,1
68,179,1
68,186,1
68,192,1
68,193,1
68,197,1
68,199,1
68,203,1
68,208,2
68,210,1
68,214,1
68,222,1
68,225,1
68,228,1
68,230,2
68,329,1
68,352,1
68,354,1
68,366,1
68,428,1
68,437,1
68,448,1
68,458,1
68,482,1
68,494,1
68,500,1
68,503,1
68,505,1
68,578,1
68,629,1
68,633,1
68,744,1
68,819,1
68,1037,1
68,1049,1
68,1062,1
68,1068,1
68,1146,1
68,4000,11
68,4001,2
68,4003,5
69,1,1
69,3,1
69,9,1
69,17,2
69,20,2
69,26,1
69,27,1
69,38,1
69,39,1
69,40,1
69,45,1
69,47,1
69,48,1
69,49,1
69,53,1
69,55,2
69,57,1
69,62,1
69,64,1
69,67,1
69,69,16
69,75,1
69,81,1
69,82,1
69,86,1
69,95,2
69,99,1
69,108,1
69,181,1
69,197,1
69,229,1
69,302,1
69,474,1
69,608,1
69,667,1
69,668,1
69,719,2
69,4000,1
69,4003,4
70,2,1
70,6,1
70,8,1
70,17,1
70,27,2
70,30,2
70,33,1
70,34,1
70,36,1
70,37,2
70,38,5
70,41,1
70,47,2
70,49,4
70,60,3
70,63,2
70,64,3
70,65,1
