origin_zone,destination_zone,count2
40,36,2
40,37,1
40,40,22
40,43,2
40,49,6
40,50,2
40,52,1
40,53,3
40,55,2
40,57,1
40,61,1
40,62,3
40,64,5
40,65,2
40,67,1
40,68,1
40,73,1
40,74,1
40,75,3
40,76,2
40,77,1
40,78,2
40,80,1
40,81,1
40,86,1
40,87,2
40,88,2
40,92,1
40,100,1
40,101,1
40,104,1
40,105,1
40,108,2
40,109,1
40,110,2
40,112,1
40,118,1
40,125,6
40,126,2
40,127,1
40,132,1
40,137,1
40,140,1
40,143,1
40,150,1
40,153,1
40,154,1
40,159,1
40,164,1
40,172,1
40,221,1
40,222,1
40,225,1
40,229,2
40,323,1
40,347,1
40,354,2
40,447,1
40,457,1
40,468,1
40,474,1
40,476,1
40,499,1
40,501,1
40,589,2
40,596,1
40,622,1
40,628,2
40,632,1
40,635,1
40,673,1
40,718,1
40,775,1
40,796,1
40,799,1
40,809,1
40,842,1
40,889,1
40,903,1
40,906,1
40,909,1
40,977,1
40,1028,1
40,1032,1
40,4000,22
40,4001,1
40,4003,5
40,4004,1
40,4005,1
41,3,2
41,6,1
41,17,4
41,18,1
41,26,1
41,27,1
41,28,2
41,30,2
41,31,1
41,32,2
41,35,1
41,37,3
41,38,2
41,39,2
41,40,3
41,41,40
41,42,1
41,48,1
41,49,3
41,50,1
41,51,4
41,52,1
41,53,6
41,54,1
41,55,1
41,62,1
41,64,5
41,65,1
41,66,2
41,67,2
41,68,1
41,71,1
41,75,2
41,78,1
41,91,1
41,101,1
41,108,1
41,112,1
41,121,1
41,124,1
41,140,1
41,149,1
41,158,1
41,177,1
41,203,1
41,217,1
41,225,2
41,226,1
41,228,1
41,229,2
41,342,1
41,412,1
41,441,1
41,457,1
41,496,1
41,499,1
41,500,1
41,600,1
41,612,1
41,798,1
41,799,1
41,822,1
41,888,1
41,895,1
41,949,1
41,1203,1
41,4000,8
42,2,1
42,3,3
42,8,1
42,13,1
42,17,2
42,18,1
42,19,1
42,20,1
42,27,3
42,30,1
42,38,2
42,39,1
42,40,1
42,41,2
42,42,9
42,49,2
42,53,1
42,64,2
42,65,2
42,67,2
42,68,1
42,69,1
42,74,1
42,88,1
42,93,1
42,95,1
42,111,1
42,133,1
42,164,1
42,227,1
42,310,1
42,346,1
42,351,1
42,611,1
42,684,1
42,718,1
42,848,1
42,924,1
42,1039,1
42,4000,5
42,4005,1
43,1,1
43,3,3
43,8,1
43,12,1
43,17,2
43,25,4
43,29,1
43,30,2
43,31,1
43,39,2
43,40,1
43,41,1
43,43,10
43,48,4
43,49,1
43,50,1
43,52,1
43,53,4
43,58,1
43,63,3
43,64,1
43,71,1
43,76,1
43,80,1
43,89,1
43,112,1
43,114,1
43,125,1
43,126,3
43,136,1
43,150,1
43,177,1
43,195,1
43,197,1
43,210,1
43,218,1
43,225,1
43,229,2
43,325,1
43,360,1
43,366,1
43,469,1
43,496,1
43,578,1
43,596,1
43,629,1
43,744,1
43,756,1
43,796,1
43,808,1
43,810,1
43,820,1
43,835,1
43,895,1
43,897,1
43,1173,1
43,1314,1
43,4000,5
43,4002,1
43,4003,1
44,3,1
44,17,1
44,27,1
44,30,1
44,44,4
44,47,1
44,48,1
44,68,1
44,75,1
44,82,1
44,111,1
44,141,1
44,148,1
44,340,1
44,411,1
44,599,1
44,716,1
44,933,1
44,1226,1
44,4000,3
44,4001,1
45,2,1
45,3,2
45,6,1
45,11,1
45,13,1
45,16,1
45,17,3
45,18,1
45,19,1
45,20,1
45,25,2
45,26,1
45,27,1
45,30,3
45,31,2
45,32,2
45,33,1
45,35,1
45,37,1
45,38,1
45,40,1
45,41,1
45,43,1
45,45,6
45,47,1
45,53,1
45,55,1
45,63,1
45,64,2
45,67,1
45,69,2
45,74,1
45,75,2
45,77,1
45,81,3
45,82,2
45,86,1
45,87,1
45,105,1
45,109,2
45,117,1
45,120,1
45,125,1
45,146,1
45,177,1
45,189,1
45,193,1
45,197,1
45,199,1
45,200,1
45,201,3
45,210,1
45,215,1
45,225,1
45,228,1
45,340,1
45,454,1
45,457,1
45,499,1
45,716,2
45,834,1
45,908,1
45,1066,1
45,1341,1
45,4000,8
45,4003,4
45,4005,1
46,17,1
46,18,1
46,25,2
46,26,1
46,30,1
46,39,1
46,46,4
46,48,2
46,54,2
46,55,1
46,65,1
46,82,1
46,93,1
46,133,1
46,666,1
46,822,1
46,1270,1
46,4000,3
47,3,2
47,8,1
47,11,1
47,17,3
47,20,1
47,26,1
47,34,1
47,39,1
47,40,1
47,42,1
47,47,13
47,48,1
47,49,1
47,51,1
47,54,1
47,63,1
47,64,3
47,66,1
47,67,1
47,73,1
47,76,1
47,97,2
47,109,1
47,111,1
47,189,1
47,190,1
47,197,1
47,207,1
47,211,1
47,229,1
47,433,1
47,434,1
47,460,1
47,477,1
47,490,1
47,491,1
47,499,1
47,612,1
47,628,1
47,882,1
47,904,1
47,1077,1
47,1105,1
47,1155,1
47,4000,7
47,4003,2
48,2,2
48,3,6
48,5,1
48,7,2
48,8,4
48,11,2
48,17,6
48,18,2
48,19,1
48,21,2
48,23,1
48,25,3
48,27,4
48,28,1
48,30,1
48,33,2
48,34,1
48,35,2
48,39,1
48,43,7
48,44,1
48,45,1
48,46,1
48,48,35
48,49,3
48,52,1
48,54,6
48,55,2
48,58,7
48,59,1
48,60,1
48,62,1
48,63,1
48,64,2
48,66,1
48,67,1
48,68,1
48,71,1
48,72,1
48,78,1
48,80,1
48,82,1
48,96,2
48,106,1
48,114,2
48,115,2
48,116,1
48,124,1
48,125,1
48,126,1
48,136,1
48,143,1
48,145,1
48,153,1
48,158,1
48,169,1
48,187,1
48,197,1
48,206,1
48,208,1
48,209,2
48,211,1
48,212,2
48,225,1
48,228,1
48,229,1
48,230,1
48,328,1
48,344,2
48,347,1
48,354,1
48,446,1
48,482,2
48,489,2
48,490,1
48,494,1
48,500,3
48,589,1
48,592,1
48,632,1
48,633,1
48,667,1
48,686,1
48,726,1
48,729,1
48,758,1
48,766,1
48,787,1
48,796,2
48,799,3
48,801,3
48,803,1
48,808,1
48,818,1
48,848,1
48,851,1
48,863,1
48,865,1
48,882,1
48,883,1
48,886,1
48,894,1
48,895,3
48,899,1
48,902,2
48,903,3
48,904,2
48,906,1
48,908,1
48,909,1
48,914,1
48,915,2
48,916,4
48,917,1
48,923,2
48,928,1
48,933,1
48,934,1
48,935,2
48,937,2
48,938,1
48,944,1
48,948,1
48,951,1
48,954,1
48,974,1
48,977,1
48,984,1
48,990,1
48,1011,1
48,1036,1
48,1070,1
48,1104,1
48,1106,2
48,1109,1
48,1116,1
48,1136,1
48,1141,1
48,1147,2
48,1173,1
48,1175,1
48,1176,1
48,1177,1
48,1225,1
48,1232,1
48,1294,1
48,1321,1
48,4000,26
48,4001,18
48,4002,5
48,4003,14
48,4004,3
48,4005,9
49,2,6
49,3,6
49,7,1
49,8,2
49,9,1
49,12,1
49,13,5
49,17,13
49,18,3
49,24,1
49,25,2
49,26,1
49,27,5
49,30,3
49,31,2
49,33,1
49,34,2
49,36,5
49,37,5
49,38,5
49,39,2
49,40,5
49,41,2
49,42,4
49,43,1
49,47,1
49,48,2
49,49,20
49,53,5
49,54,3
49,55,1
49,58,1
49,59,1
49,60,3
49,63,1
49,64,3
49,65,1
49,66,1
49,67,4
49,68,3
49,70,2
49,72,1
49,74,1
49,75,5
49,78,4
49,79,1
49,80,2
49,81,1
49,82,1
49,84,1
49,86,1
49,88,2
49,89,5
49,90,4
49,91,1
49,93,2
49,95,1
49,96,1
49,99,2
49,100,1
49,102,1
49,103,1
49,108,1
49,110,1
49,115,1
49,117,1
49,118,1
49,122,2
49,123,1
49,124,1
49,125,2
49,126,2
49,127,1
49,136,1
49,139,1
49,140,1
49,141,1
49,144,1
49,150,2
49,154,3
49,158,1
49,164,1
49,167,2
49,169,1
49,181,1
49,183,1
49,185,2
49,186,1
49,190,1
49,193,1
49,198,1
49,199,1
49,209,2
49,210,1
49,213,2
49,225,1
49,226,1
49,228,3
49,229,6
49,304,1
49,309,1
49,311,2
49,312,1
49,313,1
49,321,1
49,345,2
49,346,1
49,362,1
49,371,1
49,380,1
49,413,4
49,426,1
49,428,1
49,432,1
49,439,1
49,464,1
49,468,1
49,471,1
49,479,1
49,481,1
49,482,1
49,494,1
49,516,1
49,589,1
49,594,1
49,597,1
49,598,1
49,605,1
49,632,1
49,633,1
49,635,1
49,644,1
49,667,1
49,689,1
49,706,1
49,713,1
49,718,1
49,740,1
49,743,2
49,775,1
49,781,1
49,808,1
49,813,1
49,817,1
49,819,1
49,820,2
49,822,1
49,832,1
49,835,1
49,839,1
49,854,1
49,862,1
49,882,1
49,886,1
49,895,1
49,897,3
49,902,1
49,903,3
49,914,1
49,917,1
49,920,1
49,932,1
49,951,1
49,957,1
49,977,1
49,992,2
49,994,1
49,1075,1
49,1102,1
49,1105,1
49,1109,1
49,1144,1
49,1273,1
49,4000,40
49,4001,1
49,4003,6
49,4005,4
50,1,1
50,2,2
50,7,1
50,17,3
50,30,6
50,37,1
50,38,3
50,39,1
50,41,2
50,45,1
50,48,1
50,50,23
50,53,3
50,65,1
50,72,1
50,88,1
50,90,1
50,95,1
50,112,1
50,126,1
50,145,1
50,159,1
50,161,1
50,178,1
50,187,2
50,188,2
50,193,1
50,304,1
50,332,1
50,347,1
50,367,1
50,460,1
50,496,1
50,499,1
50,589,1
50,612,1
50,670,1
50,702,1
50,735,1
50,882,1
50,923,1
50,1068,1
50,4000,4
50,4001,2
50,4003,2
51,2,1
51,3,2
51,31,1
51,34,1
51,38,1
51,41,2
51,49,1
51,51,8
51,54,1
51,64,1
51,65,1
51,103,1
51,110,1
51,136,1
51,150,1
51,213,1
51,227,1
51,500,1
51,903,1
51,4000,1
51,4005,1
52,17,1
52,20,1
52,25,1
52,43,1
52,49,1
52,51,1
52,52,10
52,53,4
52,56,1
52,65,1
52,70,1
52,71,1
52,72,1
52,81,1
52,108,1
52,125,1
52,225,1
52,229,1
52,347,2
52,354,1
52,500,1
52,780,1
52,977,1
52,1006,1
52,1144,1
52,4000,3
52,4005,2
53,2,3
53,3,1
53,5,1
53,6,1
53,8,1
53,11,1
53,17,7
53,19,1
53,22,1
53,24,1
53,25,4
53,27,2
53,30,4
53,31,3
53,32,1
53,33,6
53,34,3
53,35,2
53,37,2
53,38,4
53,39,2
53,40,2
53,41,2
53,43,2
53,46,1
53,48,6
53,49,6
53,50,2
53,52,3
53,53,52
53,54,2
53,55,1
53,56,1
53,57,1
53,58,1
53,62,1
53,63,2
53,64,6
53,65,4
53,66,2
53,68,1
53,70,1
53,72,2
53,74,1
53,75,5
53,76,1
53,80,1
53,81,3
53,82,3
53,89,1
53,91,2
53,97,1
53,106,1
53,107,1
53,108,2
53,111,1
53,112,1
53,124,1
53,126,2
53,136,1
53,137,1
53,142,1
53,143,1
53,148,1
53,158,1
53,161,1
53,164,1
53,193,1
53,195,1
53,197,1
53,214,1
53,225,1
53,229,3
53,305,1
53,332,1
53,354,2
53,441,1
53,448,1
53,476,1
53,484,1
53,499,2
53,577,1
53,614,1
53,685,1
53,687,1
53,759,1
53,793,1
53,800,1
53,834,1
53,836,1
53,848,1
53,862,1
53,903,1
53,911,1
53,915,1
53,948,1
53,977,1
53,1106,1
53,1109,1
53,4000,12
53,4001,2
53,4003,4
53,4005,1
54,2,3
54,3,2
54,5,1
54,8,1
54,9,1
54,11,3
54,12,2
54,13,1
54,17,9
54,18,2
54,19,3
54,20,1
54,21,1
54,24,3
54,25,1
54,26,1
54,27,2
54,30,2
54,31,4
54,32,1
54,33,4
54,34,1
54,35,2
54,37,1
54,38,2
54,39,1
54,41,1
54,43,1
54,47,1
54,48,4
54,49,2
54,52,1
54,54,30
54,55,1
54,57,1
54,64,4
54,65,4
54,66,1
54,67,1
54,72,1
54,73,1
54,75,3
54,76,1
54,79,2
54,81,1
54,82,5
54,84,1
54,89,1
54,90,1
54,92,1
54,93,1
54,97,1
54,99,1
54,104,1
54,106,2
54,109,2
54,110,2
54,130,1
54,137,1
54,142,1
54,149,1
54,150,1
54,159,1
54,162,1
54,172,1
54,180,1
54,192,1
54,197,1
54,203,1
54,206,1
54,207,1
54,212,1
54,213,2
54,216,1
54,225,2
54,226,2
54,229,2
54,310,1
54,346,2
54,350,1
54,443,1
54,449,1
54,452,1
54,499,2
54,621,2
54,627,1
54,632,1
54,694,1
54,726,1
54,772,1
54,794,1
54,815,1
54,870,1
54,903,1
54,906,1
54,1026,1
54,1035,1
54,1036,1
54,1052,1
54,1074,1
54,1118,1
54,4000,14
54,4001,1
54,4003,3
55,2,1
55,8,1
55,12,1
55,17,3
55,21,1
55,24,1
55,25,2
55,26,1
55,27,2
55,28,1
55,30,1
55,33,1
55,37,1
55,38,1
55,40,2
55,43,1
55,45,2
55,46,1
55,48,3
55,49,3
55,53,2
55,54,2
55,55,34
55,57,1
55,64,1
55,65,1
55,66,2
55,67,2
55,68,1
55,74,1
55,75,1
55,78,1
55,81,2
55,91,1
55,93,1
55,95,1
55,97,1
55,100,1
55,106,1
55,109,1
55,110,1
55,112,1
55,114,1
55,126,1
55,127,1
55,137,2
55,188,1
55,195,1
55,207,1
55,225,1
55,368,1
55,433,2
55,443,1
55,448,2
55,492,1
55,496,1
55,499,1
55,632,1
55,667,1
55,704,1
55,718,1
55,787,1
55,807,1
55,815,1
55,859,1
55,870,1
55,886,1
55,902,1
55,903,2
55,974,1
55,1074,1
55,1154,1
55,1300,1
55,4000,10
55,4003,6
55,4004,2
55,4005,3
56,13,1
56,30,2
56,31,1
56,48,1
56,52,1
56,53,1
56,56,6
56,64,1
56,67,4
56,72,1
56,99,1
56,107,1
56,145,1
56,181,1
56,187,1
56,499,1
56,788,1
56,1107,1
56,4000,1
56,4003,1
56,4005,1
57,3,1
57,27,1
57,30,1
57,48,1
57,53,1
57,57,6
57,65,2
57,66,1
57,106,1
57,122,1
57,225,1
57,352,1
57,500,1
57,635,1
57,914,1
57,1141,1
57,4001,1
58,8,1
58,22,1
58,25,2
58,34,1
58,48,3
58,57,1
58,58,3
58,212,1
58,347,1
58,1294,1
58,4000,5
58,4001,1
58,4003,1
58,4005,1
59,21,1
59,23,1
59,33,1
59,48,1
59,49,1
59,50,1
59,59,22
59,70,1
59,77,1
59,78,1
59,85,1
59,86,9
59,88,2
59,89,1
59,95,1
59,101,1
59,103,1
59,118,1
59,119,1
59,120,1
59,124,1
59,126,4
59,127,1
59,133,1
59,145,1
59,147,1
59,148,4
59,149,1
59,150,1
59,162,2
59,168,1
59,169,1
59,177,1
59,195,1
59,225,1
59,226,1
59,304,1
59,305,2
59,307,1
59,320,1
59,342,1
59,455,1
59,457,1
59,477,2
59,574,1
59,611,1
59,667,1
59,730,1
59,742,1
59,792,1
59,810,1
59,825,1
59,842,1
59,932,1
59,1271,1
59,4000,4
59,4003,1
59,4005,1
60,3,1
60,13,1
60,20,1
60,25,1
60,27,3
60,36,3
60,37,2
60,38,2
60,48,1
60,49,4
60,60,13
60,63,3
60,64,6
60,65,1
60,67,1
60,68,1
60,70,4
60,74,1
60,77,1
60,87,3
60,105,1
60,106,2
60,109,1
60,112,1
60,118,1
60,120,2
60,126,1
60,140,1
60,146,1
60,159,1
60,161,1
60,192,1
60,197,1
60,225,3
60,226,1
60,228,1
60,229,1
60,310,1
60,311,1
60,388,1
60,457,1
60,460,1
60,499,2
60,586,1
60,667,1
60,683,1
60,706,1
60,716,1
60,787,2
60,862,1
60,868,1
60,897,1
60,902,1
60,903,1
60,904,1
60,908,1
60,952,1
60,977,2
60,978,1
60,979,1
60,4000,4
60,4003,3
61,2,1
61,3,2
61,13,3
61,17,3
61,27,2
61,30,1
61,37,1
61,38,3
61,39,1
61,55,1
61,61,6
61,62,1
61,65,2
61,68,1
61,69,1
61,70,1
61,78,1
61,81,1
61,95,1
61,102,2
61,103,1
61,111,1
61,124,1
61,225,1
61,228,2
61,229,1
61,320,1
61,372,1
61,373,1
61,458,1
61,461,1
61,496,1
61,593,1
61,599,1
61,815,1
61,825,1
61,902,1
61,906,1
61,972,1
61,977,1
61,4000,5
61,4002,1
62,2,2
62,13,1
62,17,1
62,27,1
62,28,1
62,30,1
62,34,1
62,38,1
62,39,1
62,40,1
62,41,1
62,43,1
62,49,1
62,52,1
62,55,1
62,62,6
62,65,1
62,74,1
62,88,1
62,92,1
62,124,1
62,147,1
62,193,1
62,318,1
62,347,1
62,356,1
62,436,1
62,475,1
62,742,1
62,797,1
62,815,1
62,820,1
62,899,1
62,916,1
62,977,1
62,1103,1
62,1141,1
62,1294,1
62,4000,2
62,4002,1
62,4003,2
63,1,1
63,2,3
63,3,1
63,6,1
63,17,5
63,19,1
63,27,6
63,30,1
63,31,3
63,33,1
63,37,1
63,38,4
63,39,2
63,40,2
63,41,1
63,42,1
63,43,2
63,45,1
63,47,1
63,48,2
63,49,1
63,50,1
63,52,1
63,53,1
63,54,1
63,60,3
63,63,19
63,64,3
63,65,2
63,66,1
63,68,1
63,70,2
63,72,1
63,73,2
63,75,1
63,76,1
63,77,1
63,78,1
63,81,1
63,86,1
63,87,2
63,88,1
63,89,1
63,90,1
63,92,2
63,93,1
63,96,1
63,97,1
63,103,1
63,105,1
63,114,1
63,118,1
63,120,1
63,124,5
63,125,1
63,128,1
63,133,1
63,136,1
63,137,1
63,141,1
63,144,1
63,145,1
63,154,1
63,158,1
63,162,1
63,174,1
63,197,2
63,208,1
63,209,1
63,224,1
63,310,1
63,319,1
63,328,1
63,342,1
63,469,1
63,479,1
63,558,1
63,559,1
63,585,1
63,635,1
63,646,1
63,659,1
63,667,1
63,675,1
63,695,1
63,724,1
63,733,1
63,743,1
63,772,1
63,784,1
63,799,1
63,806,1
63,824,1
63,844,1
63,856,1
63,877,1
63,888,1
63,891,1
63,897,1
63,902,1
63,903,1
63,914,2
63,932,2
63,948,2
63,977,3
63,978,1
63,1006,1
63,1030,1
63,1109,1
63,1127,1
63,1141,1
63,1154,1
63,1265,1
63,4000,15
63,4003,2
63,4005,2
64,1,5
64,2,8
64,3,5
64,4,2
64,8,1
64,12,1
64,13,3
64,14,1
64,17,13
64,18,2
64,19,1
64,22,1
64,25,2
64,27,7
64,28,2
64,30,8
64,31,2
64,32,1
64,33,4
64,34,2
64,35,1
64,36,8
64,37,7
64,38,11
64,39,1
64,40,5
64,41,6
64,42,2
64,43,2
64,45,2
64,46,1
64,48,3
64,50,1
64,51,2
64,52,1
64,53,8
64,54,4
64,55,2
64,60,8
64,62,1
64,64,21
64,65,1
64,66,3
64,67,2
64,68,4
64,69,1
64,70,3
64,74,1
64,75,5
64,76,1
64,77,7
64,78,5
64,79,1
64,80,2
64,81,2
64,82,3
64,86,3
64,88,3
64,89,1
64,90,2
64,91,1
64,92,2
64,93,6
64,95,2
64,96,1
64,99,1
64,100,1
64,102,1
64,105,1
64,106,1
64,107,1
64,112,2
64,114,1
64,117,2
64,120,3
64,124,3
64,126,2
64,128,2
64,129,1
64,131,1
64,133,1
64,136,1
64,137,2
64,141,1
64,143,1
64,147,2
64,148,3
64,149,1
64,154,1
64,156,2
64,159,2
64,161,1
64,169,3
64,170,2
64,172,1
64,177,1
64,187,1
64,195,1
64,197,1
64,198,2
64,205,1
64,209,1
64,210,1
64,211,1
64,213,1
64,218,1
64,221,2
64,225,2
64,226,1
64,228,2
64,229,7
64,301,1
64,302,1
64,304,2
64,307,1
64,309,1
64,340,1
64,342,1
64,345,1
64,347,1
64,349,1
64,350,1
64,360,1
64,431,1
64,437,1
64,441,1
64,444,1
64,450,1
64,451,1
64,455,1
64,457,1
64,461,1
64,479,1
64,481,2
64,482,1
64,490,1
64,499,1
64,500,2
64,594,1
64,600,1
64,612,1
64,628,1
64,633,2
64,641,1
64,668,1
64,728,1
64,730,1
64,735,1
64,772,1
64,793,1
64,794,1
64,796,1
64,799,1
64,813,1
64,818,1
64,820,2
64,829,1
64,832,2
64,862,1
64,863,1
64,886,1
64,888,2
64,903,1
64,909,1
64,914,1
64,920,1
64,932,1
64,945,1
64,967,1
64,985,2
64,1024,1
64,1035,1
64,1046,1
64,1049,1
64,1051,1
64,1068,1
64,1074,1
64,1075,1
64,1104,1
64,1137,1
64,1148,1
64,1175,1
64,1212,1
64,1213,1
64,1294,1
64,1312,1
64,1322,1
64,4000,28
64,4002,1
64,4003,17
64,4004,2
64,4005,6
65,3,1
65,5,1
65,8,1
65,13,1
65,16,1
65,17,5
65,18,1
65,23,1
65,25,2
65,27,1
65,30,2
65,31,2
65,35,1
65,37,1
65,38,3
65,39,1
65,40,2
65,42,2
65,45,1
65,48,1
65,49,1
65,50,1
65,53,9
65,54,2
65,55,3
65,57,1
65,61,2
65,63,2
65,65,13
65,67,2
65,70,3
65,82,1
65,90,1
65,92,1
65,93,1
65,124,1
65,127,1
65,135,1
65,141,1
65,154,1
65,156,1
65,158,1
65,162,1
65,177,1
65,185,1
65,187,1
65,199,1
65,208,1
65,222,1
65,225,1
65,229,4
65,354,1
65,372,1
65,458,1
65,462,1
65,477,1
65,595,1
65,643,1
65,799,2
65,820,1
65,822,1
65,942,1
65,1029,1
65,4000,5
66,17,1
66,30,1
66,31,1
66,35,1
66,39,1
66,41,1
66,50,1
66,53,1
66,55,3
66,64,1
66,66,13
66,89,1
66,91,1
66,114,2
66,206,1
66,226,1
66,449,1
66,462,1
66,500,1
66,622,1
66,810,1
66,865,1
66,4000,2
66,4003,1
67,7,1
67,8,1
67,12,3
67,13,1
67,15,1
67,17,2
67,18,1
67,19,2
67,21,1
67,22,1
67,24,1
67,25,1
67,26,1
67,27,1
67,31,1
67,32,1
67,33,4
67,35,1
67,36,2
67,39,1
67,40,1
67,41,2
67,43,1
67,45,1
67,47,1
67,48,2
67,49,2
67,50,1
67,54,3
67,55,3
67,56,4
67,60,1
67,64,1
67,66,1
67,67,28
67,69,1
67,70,1
67,71,1
67,73,1
67,75,2
67,78,1
67,81,1
67,82,2
67,89,2
67,92,1
67,93,1
67,104,1
67,105,1
67,107,1
67,109,1
67,110,1
67,111,3
67,112,3
67,115,1
67,122,2
67,123,1
67,124,1
67,125,1
67,126,2
67,131,1
67,136,1
67,137,1
67,139,1
67,140,1
67,142,1
67,143,3
67,154,1
67,172,1
67,176,2
67,185,1
67,186,1
67,187,1
67,192,3
67,209,2
67,210,1
67,218,1
67,225,3
67,226,3
67,229,1
67,304,1
67,309,1
67,364,1
67,376,1
67,428,1
67,448,1
67,469,1
67,492,2
67,499,1
67,524,1
67,593,1
67,628,1
67,633,1
67,641,1
67,666,1
67,680,1
67,702,1
67,725,1
67,748,1
67,760,1
67,764,1
67,774,1
67,803,1
67,805,1
67,870,1
67,887,1
67,903,1
67,924,1
67,933,1
67,937,1
67,949,1
67,958,2
67,959,1
67,977,1
67,1007,1
67,1144,1
67,1153,1
67,1273,1
67,4000,20
67,4003,5
68,1,2
68,3,1
68,7,1
68,8,1
68,13,1
68,18,1
68,19,2
68,22,1
68,25,1
68,27,2
68,30,2
68,32,1
68,33,1
68,39,1
68,40,2
68,41,1
68,42,1
68,43,1
68,44,1
68,47,1
68,49,2
68,60,1
68,61,1
68,63,2
68,64,2
68,67,1
68,68,14
68,74,1
68,75,1
68,76,1
68,80,2
68,81,1
68,89,2
68,94,1
68,95,1
68,96,1
68,105,1
68,106,1
68,108,1
68,110,1
68,111,2
68,112,3
68,120,1
68,124,1
68,135,1
68,141,1
68,145,1
68,161,1
68,172,1
68,173,1
68,189,1
68,192,1
68,193,1
68,195,1
68,198,1
68,206,1
68,212,1
68,214,1
68,217,1
68,224,2
68,225,1
68,226,1
68,228,1
68,310,2
68,347,1
68,356,1
68,363,1
68,366,1
68,428,1
68,457,1
68,489,1
68,500,1
68,610,1
68,707,1
68,725,1
68,796,1
68,819,2
68,849,1
68,930,1
68,934,1
68,949,1
68,1007,1
68,1037,1
68,1068,1
68,1141,1
68,4000,15
68,4003,6
69,11,1
69,17,1
69,22,1
69,23,1
69,31,2
69,33,1
69,42,1
69,43,1
69,45,1
69,53,1
69,56,1
69,61,1
69,63,1
69,64,2
69,69,13
69,75,1
69,82,2
69,90,1
69,96,2
69,105,1
69,115,1
69,117,1
69,124,1
69,195,1
69,207,1
69,469,1
69,483,1
69,487,1
69,667,1
69,719,2
69,723,1
69,899,1
69,977,1
69,4000,3
70,2,1
70,3,1
70,8,1
70,13,1
70,17,4
70,19,1
70,21,1
70,36,1
70,37,1
70,39,1
70,49,3
70,59,1
70,60,7
70,61,1
70,63,1
70,64,4
70,65,1
70,67,2
70,70,23
70,72,1
70,77,1
70,79,1
70,88,2
70,89,2
70,90,2
70,94,1
70,102,1
70,106,1
70,110,1
70,119,4
70,121,1
70,125,1
70,126,3
70,128,3
70,150,1
70,166,1
70,198,1
70,213,1
70,223,1
70,330,1
70,353,1
70,354,1
70,358,1
70,367,1
70,371,1
70,442,1
70,499,1
70,500,1
70,568,1
70,578,1
70,584,1
70,585,1
70,593,1
70,598,1
70,713,1
70,719,1
70,720,1
70,727,1
70,758,1
70,764,1
70,796,1
70,909,2
70,935,1
70,1103,1
70,1175,2
70,1243,1
70,4000,12
70,4003,1
70,4005,3
71,2,1
71,4,1
71,7,1
71,17,1
71,20,1
71,27,1
71,30,2
71,37,2
71,38,2
71,41,1
71,42,1
71,45,1
71,48,1
71,49,1
71,54,2
71,64,1
71,67,1
71,70,1
71,71,16
71,75,1
71,77,1
71,78,1
71,79,1
71,87,1
71,91,1
71,93,1
71,101,1
71,103,1
71,108,1
71,109,1
71,124,1
71,125,2
71,126,1
71,145,1
71,148,2
71,154,2
71,159,1
71,165,1
71,171,1
71,183,1
71,192,1
71,197,1
71,198,1
71,199,1
71,214,1
71,221,1
71,229,1
71,302,1
71,304,2
71,308,2
71,342,2
71,344,1
71,354,1
71,365,1
71,411,1
71,428,1
71,458,1
71,477,1
71,483,2
71,495,1
71,496,1
71,499,2
71,600,1
71,629,1
71,667,1
71,671,1
71,705,1
71,716,1
71,717,1
71,730,1
71,743,1
71,747,1
71,767,1
71,775,1
71,790,1
71,799,1
71,807,1
71,813,1
71,820,1
71,822,1
71,888,1
71,895,1
71,902,1
71,903,1
71,906,1
71,915,1
71,935,1
71,941,1
71,974,1
71,1006,1
71,1064,1
71,1102,2
71,1109,1
71,4000,19
71,4001,1
71,4005,5
72,3,2
72,8,2
72,13,2
72,17,6
72,26,1
72,32,2
72,33,1
72,34,1
72,37,1
72,38,3
72,39,2
72,41,1
72,48,1
72,49,1
72,53,2
72,56,1
72,64,2
72,70,2
72,71,1
72,72,20
72,78,3
72,89,1
72,102,1
72,103,1
72,106,1
72,125,1
72,126,2
72,128,1
72,133,1
72,143,1
72,145,1
72,148,2
72,163,1
72,192,1
72,198,1
72,226,1
72,228,1
72,304,1
72,310,1
72,325,1
72,326,1
72,364,1
72,427,1
72,461,1
72,467,1
72,472,1
72,494,1
72,496,1
72,499,1
72,589,1
72,619,1
72,635,1
72,662,1
72,673,1
72,692,1
72,695,1
72,704,1
72,719,1
72,727,1
72,754,1
72,801,1
72,808,1
72,868,1
72,912,1
72,931,1
72,940,1
72,977,1
72,987,1
72,1028,1
72,1036,1
72,1046,1
72,4000,9
72,4003,1
73,1,1
73,2,1
73,3,4
73,17,5
73,27,2
73,30,1
73,37,1
73,38,2
73,39,2
73,40,1
73,46,1
73,49,2
73,53,1
73,54,1
73,55,1
73,61,1
73,64,3
73,65,1
73,67,1
73,71,1
73,72,1
73,73,21
73,75,1
73,76,1
73,77,1
73,79,1
73,87,1
73,90,1
73,93,1
73,94,1
73,95,2
73,100,1
73,105,1
73,125,2
73,126,1
73,148,1
73,149,1
73,150,1
73,159,1
73,170,1
73,177,1
73,185,1
73,192,1
73,202,1
73,325,1
73,354,2
73,372,1
73,374,1
73,425,1
73,455,1
73,469,1
73,473,1
73,494,1
73,495,1
