origin_zone,destination_zone,count2
40,5,3
40,8,1
40,13,1
40,15,1
40,17,5
40,19,2
40,21,2
40,30,1
40,31,3
40,32,1
40,33,1
40,34,2
40,35,1
40,37,2
40,38,2
40,39,2
40,40,17
40,41,2
40,42,3
40,43,1
40,44,4
40,45,1
40,46,1
40,49,1
40,50,1
40,53,1
40,54,2
40,55,1
40,60,4
40,64,6
40,65,3
40,67,3
40,70,2
40,72,1
40,73,6
40,74,1
40,75,1
40,76,1
40,77,2
40,78,1
40,80,1
40,82,1
40,84,1
40,88,1
40,89,1
40,91,1
40,100,1
40,108,1
40,113,1
40,115,1
40,120,1
40,130,1
40,136,1
40,140,1
40,143,1
40,145,1
40,148,1
40,150,1
40,153,2
40,154,1
40,163,1
40,172,1
40,188,1
40,189,1
40,190,1
40,191,1
40,192,2
40,193,1
40,225,2
40,229,1
40,340,1
40,345,1
40,347,1
40,367,2
40,446,1
40,469,1
40,472,1
40,477,1
40,499,1
40,596,1
40,597,1
40,612,1
40,622,1
40,709,2
40,828,1
40,849,1
40,855,1
40,860,1
40,977,1
40,978,1
40,994,1
40,1064,1
40,1075,1
40,4000,19
40,4001,1
40,4003,4
41,2,1
41,3,3
41,11,1
41,15,1
41,19,1
41,20,2
41,27,2
41,31,3
41,32,1
41,33,3
41,37,3
41,38,1
41,39,2
41,41,27
41,42,2
41,49,3
41,51,1
41,52,1
41,53,4
41,54,1
41,55,1
41,64,4
41,65,3
41,67,1
41,73,1
41,75,2
41,79,1
41,87,2
41,89,1
41,99,2
41,100,1
41,103,1
41,108,1
41,112,1
41,168,1
41,174,1
41,180,1
41,187,1
41,192,1
41,210,2
41,213,2
41,224,1
41,225,2
41,316,1
41,346,1
41,347,1
41,354,1
41,372,1
41,441,1
41,442,1
41,448,1
41,499,1
41,646,1
41,801,1
41,822,1
41,883,1
41,903,1
41,914,1
41,958,1
41,977,1
41,984,1
41,1020,1
41,1038,1
41,1068,1
41,4000,9
41,4003,1
41,4005,1
42,2,2
42,5,1
42,11,1
42,12,1
42,17,3
42,27,2
42,30,2
42,32,1
42,36,1
42,38,2
42,39,1
42,40,3
42,41,4
42,42,14
42,49,1
42,55,1
42,60,2
42,63,1
42,64,3
42,67,4
42,71,1
42,74,2
42,82,2
42,93,1
42,96,1
42,112,1
42,117,1
42,125,1
42,128,1
42,133,1
42,146,1
42,154,1
42,172,1
42,195,1
42,197,1
42,211,1
42,225,1
42,304,1
42,313,1
42,354,1
42,718,1
42,727,1
42,835,1
42,903,1
42,1072,1
42,4000,2
43,1,1
43,3,2
43,8,1
43,13,2
43,17,4
43,19,1
43,25,3
43,27,2
43,30,1
43,31,1
43,33,1
43,36,1
43,39,2
43,41,1
43,43,16
43,48,1
43,49,2
43,52,1
43,63,2
43,64,3
43,67,4
43,68,1
43,69,1
43,73,2
43,75,4
43,76,1
43,79,1
43,81,1
43,82,1
43,90,1
43,93,1
43,101,1
43,112,1
43,118,1
43,125,1
43,126,2
43,132,1
43,135,1
43,139,1
43,192,1
43,210,2
43,213,1
43,218,1
43,219,1
43,222,1
43,445,1
43,450,1
43,469,1
43,488,1
43,499,2
43,578,1
43,795,1
43,799,1
43,841,1
43,932,1
43,994,1
43,1035,1
43,1064,1
43,1109,1
43,4000,9
43,4003,1
44,2,1
44,3,3
44,8,1
44,11,1
44,13,1
44,26,2
44,27,1
44,31,1
44,35,1
44,36,1
44,40,4
44,41,2
44,44,3
44,48,1
44,64,1
44,68,2
44,73,1
44,81,1
44,99,2
44,112,1
44,131,1
44,149,1
44,162,1
44,170,1
44,187,1
44,201,1
44,208,1
44,225,1
44,226,1
44,370,1
44,455,1
44,4000,3
44,4003,1
45,1,1
45,3,1
45,8,2
45,18,2
45,25,1
45,26,5
45,30,6
45,31,3
45,33,1
45,36,2
45,38,1
45,39,1
45,45,7
45,48,2
45,49,1
45,56,1
45,59,1
45,63,1
45,64,3
45,66,1
45,67,1
45,69,1
45,72,1
45,77,1
45,80,1
45,82,2
45,89,2
45,95,1
45,97,1
45,100,1
45,102,1
45,111,3
45,117,2
45,120,1
45,122,1
45,133,1
45,136,1
45,140,1
45,141,1
45,185,1
45,192,1
45,201,1
45,208,1
45,226,1
45,229,1
45,344,1
45,434,1
45,492,1
45,500,1
45,632,1
45,696,1
45,719,1
45,795,1
45,816,1
45,876,1
45,904,1
45,936,1
45,969,1
45,977,1
45,1006,1
45,4000,8
45,4002,1
45,4005,1
46,2,1
46,13,1
46,17,1
46,31,1
46,32,2
46,39,1
46,46,4
46,48,1
46,55,1
46,68,1
46,70,1
46,105,1
46,108,1
46,126,1
46,129,1
46,148,1
46,202,1
46,209,1
46,342,1
46,499,1
46,572,1
46,623,1
46,1259,1
46,4000,4
46,4001,2
47,2,1
47,3,1
47,8,1
47,9,1
47,13,3
47,17,2
47,20,1
47,24,1
47,26,6
47,27,1
47,30,2
47,31,3
47,37,4
47,38,3
47,41,1
47,42,1
47,43,1
47,45,1
47,47,13
47,49,2
47,50,2
47,51,1
47,52,1
47,53,1
47,54,1
47,67,1
47,68,1
47,70,1
47,72,1
47,73,1
47,75,2
47,82,1
47,90,3
47,97,1
47,115,1
47,123,2
47,124,1
47,159,1
47,182,1
47,185,1
47,187,1
47,195,1
47,203,1
47,204,1
47,211,1
47,213,1
47,215,1
47,226,1
47,309,1
47,354,1
47,433,1
47,443,1
47,490,1
47,496,1
47,612,1
47,807,1
47,903,1
47,934,1
47,987,1
47,988,1
47,1314,1
47,4000,4
48,2,1
48,3,3
48,5,1
48,7,1
48,8,2
48,12,2
48,17,2
48,21,1
48,25,5
48,36,1
48,37,1
48,42,1
48,43,1
48,45,1
48,46,1
48,47,1
48,48,29
48,49,1
48,53,4
48,54,3
48,55,2
48,58,3
48,64,1
48,68,1
48,72,2
48,77,1
48,78,1
48,82,1
48,89,1
48,95,1
48,97,1
48,99,1
48,117,1
48,136,2
48,141,1
48,206,1
48,208,1
48,218,1
48,311,1
48,349,1
48,354,1
48,435,1
48,442,1
48,445,1
48,446,1
48,477,1
48,482,1
48,491,1
48,494,1
48,499,1
48,592,1
48,594,1
48,693,1
48,725,1
48,752,1
48,801,2
48,820,1
48,896,1
48,897,2
48,912,1
48,914,1
48,916,1
48,917,1
48,958,1
48,966,1
48,974,2
48,977,2
48,992,1
48,1010,1
48,1055,1
48,1106,1
48,1144,1
48,1149,1
48,1177,1
48,1228,1
48,1264,1
48,1334,1
48,4000,21
48,4001,9
48,4002,2
48,4003,7
48,4004,1
48,4005,4
49,1,1
49,2,6
49,3,3
49,12,1
49,13,4
49,14,1
49,17,11
49,18,2
49,24,2
49,25,3
49,26,1
49,27,5
49,30,11
49,32,2
49,33,1
49,34,1
49,36,8
49,37,7
49,38,1
49,40,4
49,41,5
49,42,3
49,43,2
49,47,1
49,49,13
49,50,2
49,51,1
49,53,4
49,54,5
49,55,2
49,60,1
49,63,1
49,65,1
49,67,1
49,70,6
49,73,5
49,74,2
49,75,6
49,76,2
49,77,3
49,78,4
49,80,1
49,82,2
49,84,1
49,85,1
49,86,1
49,88,3
49,89,5
49,90,3
49,91,1
49,92,1
49,93,3
49,95,1
49,96,2
49,99,1
49,100,2
49,102,1
49,103,1
49,106,1
49,111,2
49,112,1
49,115,1
49,117,1
49,118,1
49,119,1
49,123,1
49,124,1
49,125,2
49,126,1
49,127,1
49,128,1
49,136,1
49,137,1
49,140,1
49,142,2
49,143,1
49,144,1
49,148,1
49,150,1
49,151,1
49,154,3
49,155,1
49,158,2
49,167,1
49,169,1
49,171,1
49,184,2
49,192,1
49,198,1
49,200,1
49,205,1
49,208,1
49,213,3
49,221,1
49,225,1
49,226,1
49,228,2
49,308,1
49,309,1
49,324,1
49,328,1
49,331,1
49,352,1
49,353,1
49,367,1
49,371,1
49,377,1
49,380,1
49,413,1
49,424,1
49,426,1
49,429,1
49,432,2
49,437,1
49,441,1
49,448,1
49,451,1
49,455,2
49,464,2
49,471,1
49,482,1
49,594,1
49,595,1
49,604,1
49,605,1
49,620,1
49,627,2
49,629,1
49,632,1
49,633,2
49,686,1
49,689,1
49,701,1
49,708,1
49,710,1
49,717,1
49,718,1
49,719,1
49,727,1
49,731,1
49,733,1
49,754,1
49,765,1
49,775,1
49,780,1
49,784,1
49,807,3
49,808,1
49,819,1
49,820,2
49,832,2
49,836,1
49,855,2
49,879,1
49,882,1
49,883,1
49,886,1
49,902,1
49,903,1
49,905,1
49,913,1
49,932,2
49,936,1
49,977,1
49,992,2
49,1006,1
49,1049,1
49,1068,1
49,1140,1
49,1275,1
49,1300,1
49,4000,33
49,4001,1
49,4003,12
49,4005,3
50,2,2
50,3,3
50,15,1
50,17,3
50,27,1
50,30,1
50,31,1
50,32,1
50,34,1
50,36,1
50,38,1
50,39,2
50,41,2
50,42,2
50,47,1
50,49,2
50,50,18
50,53,3
50,55,1
50,59,1
50,64,2
50,65,2
50,67,2
50,75,5
50,78,1
50,88,2
50,90,1
50,92,1
50,96,2
50,99,1
50,103,1
50,112,1
50,126,1
50,128,1
50,157,1
50,159,1
50,165,1
50,193,1
50,225,3
50,229,1
50,347,1
50,357,1
50,367,1
50,371,1
50,454,1
50,460,1
50,475,1
50,476,1
50,496,1
50,499,1
50,500,1
50,589,1
50,709,1
50,727,1
50,839,1
50,903,1
50,960,1
50,1068,1
50,4000,10
50,4001,1
50,4003,2
50,4005,1
51,17,2
51,19,1
51,30,1
51,33,1
51,38,1
51,39,2
51,41,1
51,47,1
51,51,3
51,53,3
51,54,1
51,75,2
51,102,1
51,105,1
51,140,1
51,158,1
51,225,1
51,500,1
51,1269,1
51,4000,2
52,8,1
52,16,1
52,33,1
52,40,1
52,41,2
52,47,2
52,50,1
52,52,9
52,53,1
52,57,1
52,64,3
52,72,2
52,75,2
52,88,1
52,89,1
52,102,1
52,120,1
52,166,1
52,167,1
52,187,1
52,226,1
52,332,1
52,499,1
52,4000,2
52,4001,1
52,4003,1
53,2,1
53,3,3
53,8,2
53,12,1
53,17,3
53,19,1
53,20,4
53,21,3
53,23,2
53,25,4
53,30,3
53,31,1
53,34,1
53,35,2
53,37,1
53,38,2
53,39,2
53,40,3
53,41,2
53,43,1
53,46,1
53,48,4
53,49,5
53,51,2
53,52,2
53,53,35
53,54,2
53,55,1
53,56,3
53,57,1
53,61,1
53,63,1
53,64,4
53,65,1
53,67,1
53,69,1
53,71,3
53,72,2
53,73,1
53,74,2
53,76,1
53,82,3
53,92,2
53,96,1
53,99,1
53,102,1
53,108,4
53,110,1
53,112,2
53,115,1
53,121,1
53,123,1
53,124,1
53,164,1
53,165,1
53,179,1
53,184,1
53,186,1
53,188,1
53,189,1
53,197,1
53,199,1
53,201,1
53,207,1
53,225,4
53,226,1
53,228,1
53,229,2
53,352,1
53,354,1
53,364,1
53,443,1
53,457,1
53,469,1
53,482,1
53,484,1
53,499,2
53,500,1
53,586,1
53,589,1
53,593,1
53,704,1
53,709,2
53,715,1
53,760,1
53,808,1
53,834,1
53,848,1
53,902,1
53,971,1
53,972,1
53,1035,1
53,1073,1
53,4000,12
53,4003,2
53,4005,2
54,2,2
54,3,1
54,4,1
54,5,3
54,8,1
54,11,1
54,12,1
54,18,2
54,19,1
54,20,1
54,23,1
54,24,1
54,25,4
54,26,4
54,27,2
54,31,2
54,32,1
54,33,2
54,34,1
54,35,2
54,38,1
54,39,1
54,40,1
54,41,3
54,42,2
54,48,5
54,49,3
54,54,19
54,55,1
54,63,1
54,64,4
54,65,4
54,67,2
54,71,1
54,72,3
54,74,3
54,75,1
54,76,1
54,78,2
54,82,1
54,92,1
54,96,1
54,97,1
54,106,1
54,109,2
54,133,1
54,135,1
54,136,1
54,144,1
54,149,1
54,150,1
54,159,1
54,166,1
54,180,1
54,186,1
54,209,1
54,210,1
54,213,1
54,217,1
54,225,1
54,226,1
54,229,2
54,307,1
54,341,1
54,348,1
54,381,1
54,472,1
54,482,1
54,491,1
54,499,2
54,597,1
54,600,1
54,813,1
54,815,1
54,903,2
54,956,1
54,957,1
54,977,1
54,1031,1
54,1106,1
54,1175,1
54,4000,10
54,4004,1
54,4005,1
55,3,3
55,12,1
55,17,4
55,19,1
55,21,1
55,27,3
55,36,1
55,38,3
55,40,1
55,41,1
55,42,1
55,48,3
55,53,2
55,55,22
55,59,1
55,64,2
55,65,1
55,66,1
55,67,2
55,68,1
55,70,1
55,72,2
55,73,2
55,75,3
55,78,1
55,79,1
55,82,1
55,89,1
55,96,1
55,97,1
55,98,1
55,108,1
55,112,1
55,122,1
55,137,1
55,159,1
55,167,2
55,177,1
55,184,1
55,190,1
55,193,1
55,197,1
55,211,1
55,212,1
55,222,2
55,230,1
55,310,1
55,312,1
55,443,1
55,472,1
55,492,1
55,499,2
55,626,1
55,795,1
55,814,1
55,902,1
55,1072,1
55,4000,10
55,4002,1
55,4003,2
55,4004,1
55,4005,1
56,30,2
56,50,2
56,53,5
56,56,7
56,66,1
56,67,1
56,78,1
56,105,1
56,184,1
56,718,1
56,932,1
56,4000,1
56,4001,1
56,4005,1
57,17,1
57,33,1
57,39,1
57,47,1
57,53,1
57,57,3
57,65,1
57,82,1
57,305,1
57,4000,3
58,2,1
58,11,2
58,25,1
58,27,1
58,58,2
58,114,1
58,219,1
58,354,1
58,4000,3
58,4001,1
58,4003,1
59,13,1
59,34,1
59,36,1
59,48,1
59,55,1
59,59,17
59,60,1
59,64,1
59,73,1
59,76,1
59,78,2
59,86,4
59,88,1
59,89,2
59,90,1
59,91,1
59,94,1
59,95,1
59,101,2
59,102,2
59,106,1
59,108,4
59,119,1
59,120,2
59,122,1
59,124,1
59,125,1
59,126,1
59,127,1
59,131,1
59,144,1
59,145,1
59,147,1
59,148,3
59,149,1
59,162,1
59,177,1
59,201,1
59,224,1
59,225,1
59,304,2
59,308,1
59,309,3
59,313,1
59,321,1
59,324,1
59,352,1
59,353,1
59,364,1
59,371,1
59,439,1
59,453,1
59,458,1
59,463,1
59,469,1
59,593,1
59,596,1
59,697,1
59,730,1
59,742,1
59,795,1
59,801,1
59,902,1
59,943,1
59,977,1
59,1182,1
59,1207,1
59,4000,2
59,4003,1
59,4005,2
60,13,1
60,17,1
60,18,1
60,27,2
60,30,1
60,36,3
60,37,3
60,38,2
60,40,2
60,42,1
60,49,5
60,54,1
60,60,23
60,63,3
60,64,6
60,65,1
60,70,4
60,71,2
60,73,2
60,75,2
60,78,1
60,79,1
60,87,1
60,88,1
60,89,3
60,90,2
60,102,2
60,105,1
60,112,1
60,122,1
60,126,1
60,128,2
60,130,1
60,145,1
60,146,1
60,157,1
60,177,1
60,186,1
60,190,1
60,195,1
60,203,1
60,221,1
60,224,1
60,225,1
60,229,1
60,321,1
60,344,1
60,443,1
60,454,1
60,458,1
60,477,1
60,489,2
60,499,1
60,588,1
60,593,1
60,596,1
60,635,1
60,743,1
60,877,1
60,882,1
60,895,1
60,903,1
60,904,1
60,952,1
60,977,2
60,1038,1
60,1173,1
60,4000,7
60,4003,2
61,2,1
61,27,1
61,30,3
61,37,2
61,38,1
61,39,1
61,61,7
61,68,1
61,75,1
61,76,1
61,84,1
61,88,1
61,89,1
61,102,1
61,145,1
61,148,1
61,154,1
61,218,1
61,225,1
61,229,1
61,317,1
61,468,1
61,489,1
61,496,1
61,598,1
61,726,1
61,820,2
61,834,1
61,1047,1
61,4000,1
61,4003,1
62,3,1
62,13,1
62,17,1
62,21,1
62,39,1
62,53,1
62,62,8
62,65,1
62,66,1
62,75,1
62,78,2
62,100,1
62,101,1
62,105,1
62,124,1
62,126,1
62,135,1
62,145,1
62,203,1
62,221,1
62,318,1
62,332,1
62,432,1
62,668,1
62,4000,2
63,1,1
63,2,2
63,3,3
63,7,2
63,8,1
63,13,2
63,17,9
63,18,1
63,23,1
63,27,5
63,30,2
63,31,1
63,37,3
63,38,6
63,39,1
63,40,2
63,41,1
63,42,2
63,44,1
63,48,2
63,49,1
63,53,1
63,54,2
63,60,3
63,63,17
63,65,1
63,66,1
63,67,2
63,69,1
63,70,2
63,73,2
63,75,1
63,76,1
63,78,1
63,89,3
63,90,5
63,93,2
63,96,1
63,100,3
63,101,1
63,102,1
63,103,1
63,105,2
63,106,1
63,108,1
63,118,2
63,119,1
63,121,1
63,123,1
63,124,1
63,125,2
63,128,1
63,136,1
63,143,1
63,148,3
63,149,3
63,154,2
63,158,1
63,165,1
63,177,1
63,191,1
63,197,2
63,209,1
63,211,1
63,225,2
63,227,1
63,229,4
63,230,1
63,304,1
63,306,1
63,310,1
63,311,1
63,323,1
63,326,1
63,342,1
63,345,1
63,354,1
63,364,1
63,380,1
63,429,1
63,440,1
63,448,1
63,455,2
63,469,1
63,476,1
63,481,1
63,489,1
63,496,1
63,499,2
63,585,1
63,590,1
63,596,1
63,668,1
63,670,1
63,682,1
63,688,1
63,714,1
63,717,1
63,730,1
63,743,1
63,752,1
63,772,1
63,775,1
63,796,1
63,801,1
63,805,1
63,862,1
63,868,1
63,902,1
63,903,1
63,914,1
63,915,1
63,924,1
63,932,2
63,935,1
63,974,1
63,985,1
63,992,1
63,1028,1
63,1049,1
63,1071,1
63,1107,1
63,1157,1
63,1312,1
63,4000,19
63,4001,1
63,4003,6
63,4004,1
63,4005,1
64,1,2
64,2,8
64,3,2
64,9,1
64,13,7
64,17,7
64,18,3
64,20,1
64,23,1
64,27,15
64,28,1
64,30,8
64,31,3
64,32,4
64,35,2
64,36,5
64,37,5
64,38,6
64,39,4
64,40,5
64,41,4
64,42,1
64,43,2
64,45,2
64,47,1
64,50,2
64,51,2
64,52,1
64,53,10
64,54,5
64,55,2
64,59,1
64,60,3
64,61,1
64,64,26
64,65,3
64,66,1
64,67,7
64,68,4
64,70,2
64,73,3
64,74,2
64,75,8
64,76,2
64,77,6
64,78,6
64,79,2
64,82,1
64,86,2
64,87,3
64,88,2
64,89,3
64,90,3
64,91,4
64,93,2
64,94,1
64,95,3
64,101,1
64,102,3
64,103,1
64,105,2
64,108,1
64,110,1
64,111,1
64,112,1
64,114,2
64,117,2
64,120,3
64,123,1
64,124,1
64,131,2
64,141,1
64,143,1
64,144,1
64,147,2
64,148,1
64,150,1
64,154,1
64,156,1
64,158,1
64,159,1
64,162,1
64,169,1
64,172,1
64,173,1
64,183,1
64,186,1
64,187,2
64,188,1
64,192,2
64,197,1
64,198,1
64,199,1
64,206,1
64,213,1
64,221,2
64,224,1
64,225,2
64,227,2
64,229,4
64,304,1
64,308,1
64,322,1
64,324,1
64,328,1
64,335,1
64,340,1
64,346,1
64,354,3
64,360,1
64,367,1
64,413,1
64,434,1
64,442,1
64,444,2
64,452,1
64,454,1
64,457,1
64,458,2
64,481,1
64,496,2
64,499,2
64,500,2
64,516,1
64,549,1
64,585,1
64,589,1
64,593,1
64,605,1
64,608,1
64,620,1
64,627,1
64,633,1
64,641,2
64,668,1
64,669,1
64,688,1
64,696,1
64,709,2
64,713,1
64,717,1
64,722,1
64,725,1
64,729,1
64,731,1
64,747,1
64,756,1
64,767,1
64,775,2
64,799,1
64,801,1
64,805,1
64,820,2
64,832,1
64,834,1
64,862,1
64,888,2
64,889,1
64,897,1
64,903,1
64,923,1
64,924,1
64,935,2
64,987,1
64,990,1
64,1049,1
64,1068,1
64,1075,1
64,1079,1
64,1131,1
64,1225,1
64,1297,1
64,4000,26
64,4001,2
64,4003,12
64,4005,5
65,1,3
65,2,1
65,3,3
65,13,1
65,17,2
65,18,1
65,22,1
65,25,2
65,26,1
65,30,1
65,33,1
65,36,4
65,37,10
65,38,2
65,39,1
65,40,5
65,41,4
65,47,1
65,53,2
65,54,3
65,55,1
65,57,1
65,60,3
65,62,1
65,63,2
65,64,3
65,65,15
65,66,1
65,67,3
65,69,1
65,70,1
65,73,1
65,74,3
65,75,4
65,77,2
65,78,3
65,81,2
65,82,2
65,87,3
65,88,2
65,90,1
65,91,1
65,94,1
65,95,2
65,98,1
65,100,1
65,102,1
65,105,1
65,106,1
65,108,1
65,110,1
65,119,1
65,121,1
65,122,1
65,125,1
65,126,1
65,129,1
65,130,1
65,133,1
65,136,2
65,143,1
65,190,1
65,192,1
65,198,1
65,213,1
65,225,1
65,228,1
65,229,2
65,311,1
65,340,1
65,367,1
65,443,1
65,445,1
65,470,1
65,499,2
65,512,1
65,591,1
65,618,1
65,632,1
65,717,1
65,801,1
65,815,1
65,822,1
65,882,1
65,931,1
65,977,1
65,4000,10
65,4003,3
66,17,1
66,30,1
66,42,1
66,53,1
66,62,1
66,66,5
66,93,1
66,104,1
66,106,1
66,111,1
66,143,1
66,186,1
66,229,1
66,347,1
66,455,1
66,787,1
66,1053,1
66,1298,1
66,4000,1
67,2,4
67,3,3
67,5,1
67,8,1
67,17,3
67,19,2
67,20,2
67,21,1
67,22,1
67,24,1
67,25,2
67,27,3
67,30,1
67,31,2
67,33,3
67,34,2
67,35,1
67,36,1
67,37,1
67,38,2
67,40,3
67,41,2
67,42,2
67,43,5
67,45,3
67,47,3
67,48,1
67,49,1
67,50,2
67,52,1
67,53,2
67,54,3
67,55,3
67,63,1
67,64,8
67,65,2
67,67,22
67,68,1
67,70,1
67,71,1
67,73,2
67,75,1
67,76,1
67,78,1
67,79,1
67,81,1
67,82,2
67,86,1
67,87,1
67,89,1
67,90,1
67,94,1
67,96,2
67,101,1
67,103,2
67,110,1
67,111,5
67,112,3
67,117,2
67,120,1
67,122,1
67,124,1
67,125,1
67,126,2
67,129,1
67,130,1
67,133,1
67,135,1
67,136,3
67,137,1
67,141,1
67,144,2
67,145,2
67,147,1
67,154,4
67,156,1
67,163,1
67,185,1
67,188,2
67,189,2
67,190,1
67,192,2
67,197,1
67,206,1
67,209,2
67,214,1
67,215,1
67,218,1
67,221,1
67,226,1
67,229,2
67,304,1
67,311,1
67,332,1
67,335,1
67,342,1
67,364,1
67,365,1
67,371,1
67,401,1
67,424,1
67,442,1
67,474,1
67,499,1
67,500,1
67,502,1
67,503,1
67,546,1
67,599,2
67,612,1
67,633,2
67,675,1
67,680,1
67,851,1
67,904,1
67,920,1
67,925,1
67,958,1
67,977,1
67,1020,1
67,1027,1
67,1068,2
67,1130,1
67,4000,19
67,4001,5
67,4003,5
67,4005,2
68,2,3
68,3,2
68,7,1
68,12,2
68,17,2
68,24,1
68,25,1
68,30,1
68,33,1
68,34,1
68,38,1
68,44,1
68,45,1
68,46,1
68,47,1
68,48,2
68,49,2
68,55,3
68,62,1
68,64,4
68,65,1
68,67,1
68,68,13
68,72,1
68,73,1
68,74,2
68,75,2
68,81,1
68,87,4
68,88,1
68,89,1
68,91,1
68,93,1
68,95,1
68,96,1
68,99,1
68,105,1
68,108,2
68,111,1
68,112,2
68,118,1
68,122,1
68,133,1
68,136,1
68,141,1
68,162,1
68,172,1
68,178,1
68,185,1
68,186,1
68,201,1
68,214,1
68,225,1
68,227,1
68,229,2
68,230,1
68,310,1
68,329,1
68,352,1
68,367,1
68,428,1
68,489,1
68,492,1
68,596,1
68,613,1
68,633,1
68,684,1
68,780,1
68,819,1
68,832,1
68,880,1
68,947,2
68,978,1
68,1037,1
68,4000,8
68,4001,1
68,4003,4
69,3,1
69,19,1
69,20,1
69,32,1
69,38,1
69,39,3
69,44,1
69,47,1
69,53,2
69,67,3
69,69,20
69,74,1
69,75,2
69,82,2
69,86,1
69,99,1
69,108,1
69,117,1
69,177,1
69,196,1
69,206,1
69,227,1
69,348,1
69,370,1
69,607,1
69,667,2
69,977,2
69,4000,3
70,3,1
70,6,1
70,8,1
70,13,1
70,17,2
70,19,1
70,22,1
70,36,1
70,37,3
70,38,2
70,40,1
70,47,1
70,49,6
70,60,6
70,63,2
70,64,2
70,65,1
70,68,1
70,70,23
70,73,2
70,75,1
70,77,2
70,79,2
70,86,1
70,88,1
70,89,4
70,90,1
70,94,1
70,100,1
70,102,2
70,105,1
70,106,2
70,108,1
70,117,1
70,119,1
70,121,1
70,122,1
70,123,1
70,127,1
70,130,1
70,133,1
70,141,1
70,145,1
70,149,2
70,154,1
70,164,1
70,168,1
70,193,1
70,197,1
70,198,1
70,211,1
70,229,1
70,304,1
70,317,1
70,349,1
70,353,1
70,354,2
70,425,1
70,453,1
70,457,1
70,578,1
70,584,1
70,587,1
70,589,1
70,601,1
70,606,1
70,717,1
70,799,2
70,800,1
70,801,1
70,819,1
70,910,1
70,911,1
70,968,1
70,1020,1
70,1028,1
70,1173,1
70,4000,8
70,4001,1
70,4003,2
70,4005,1
71,2,2
71,7,1
71,11,1
71,17,2
71,19,1
71,27,3
71,29,1
71,36,2
71,37,2
71,38,3
71,41,3
71,43,1
71,50,1
71,53,2
71,54,2
71,60,2
71,64,1
71,65,1
71,71,11
71,72,1
71,73,1
71,80,1
71,88,2
71,93,1
71,101,1
71,102,1
71,108,2
71,109,2
71,118,1
71,119,1
71,123,1
71,126,2
71,128,1
71,136,1
71,140,1
71,148,1
71,159,1
71,162,1
71,164,1
71,167,1
71,185,1
71,193,2
71,208,1
71,209,1
71,214,1
71,304,2
71,335,1
71,344,1
71,354,1
71,356,1
71,365,1
71,447,1
71,448,1
71,450,1
71,459,1
71,464,1
71,469,1
71,480,1
71,485,1
71,487,1
71,496,1
71,499,1
71,501,1
71,502,1
71,578,1
71,600,1
71,629,1
71,631,1
71,635,1
71,683,1
71,725,1
71,728,1
71,737,1
71,738,1
71,774,1
71,795,1
71,800,1
71,801,1
71,809,1
71,820,1
71,856,1
71,867,1
71,888,1
71,889,1
71,891,1
71,897,1
71,898,1
71,917,1
71,936,1
71,974,1
71,998,1
71,1006,1
71,1039,1
71,1145,1
71,1294,1
71,4000,16
71,4001,1
71,4003,3
71,4005,3
72,2,1
72,3,2
72,17,3
72,26,1
72,27,1
72,30,1
72,37,1
72,38,3
72,39,1
72,40,2
72,47,1
72,49,3
72,51,1
72,52,2
72,53,4
72,54,4
72,55,1
72,59,1
72,68,1
72,69,1
72,71,1
72,72,14
72,73,1
72,76,1
72,78,1
72,106,1
72,110,1
72,123,1
72,124,1
72,125,1
72,126,1
72,133,2
72,158,1
72,175,1
72,180,1
72,185,1
72,187,1
72,189,1
72,192,1
72,310,1
72,341,1
72,352,1
72,427,1
72,440,1
72,469,1
72,589,1
72,619,1
72,680,1
72,707,1
72,724,1
72,801,1
72,872,1
72,903,1
72,1006,1
72,1017,1
72,1038,1
72,1046,1
72,1109,1
72,1141,1
72,4000,10
72,4001,1
72,4003,2
73,1,1
73,2,1
73,3,2
73,13,4
73,17,2
73,27,2
73,30,4
73,34,2
73,37,4
73,38,3
73,39,6
73,40,3
73,42,1
73,43,1
73,44,1
73,47,1
73,49,3
73,53,2
73,54,1
73,55,1
73,59,1
73,60,2
73,61,1
73,63,2
73,64,5
73,67,1
73,68,2
73,70,2
73,72,1
73,73,22
73,74,1
73,75,2
73,77,2
73,80,1
73,82,1
73,87,2
73,89,2
73,91,3
73,92,3
73,93,1
73,95,2
73,108,2
73,110,1
73,117,1
73,124,1
73,133,3
73,136,1
73,137,1
73,139,1
73,144,1
73,145,2
73,154,1
73,159,1
73,171,1
73,174,1
73,184,1
73,192,1
73,197,1
73,209,1
73,218,1
73,223,1
73,228,1
73,229,1
73,304,1
73,354,1
73,455,1
73,456,1
73,599,1
73,612,1
73,629,1
73,708,1
73,714,1
73,717,1
73,820,2
73,848,1
73,977,2
73,1029,1
73,1050,1
73,1273,1
73,4000,8
73,4003,2
74,2,1
74,19,1
74,30,2
74,31,1
74,33,1
74,35,1
74,37,1
74,39,2
74,40,1
74,41,1
74,42,1
74,43,1
74,49,2
74,50,1
74,51,1
74,53,1
74,54,1
74,64,3
74,65,1
74,66,1
74,68,1
74,74,4
74,77,1
74,78,2
74,81,1
74,82,1
74,88,1
74,90,1
74,93,1
74,105,1
74,120,1
74,126,1
74,130,1
74,139,1
74,150,1
74,168,1
74,177,1
74,185,1
74,195,1
74,197,1
74,214,1
74,226,1
74,339,1
74,352,1
