origin_zone,destination_zone,count2
203,99,1
203,110,1
203,111,1
203,112,1
203,115,2
203,117,1
203,122,2
203,125,1
203,126,1
203,140,1
203,141,2
203,142,1
203,143,4
203,159,1
203,176,1
203,177,1
203,183,2
203,184,2
203,185,3
203,186,3
203,187,6
203,188,4
203,189,2
203,190,1
203,192,11
203,193,1
203,195,2
203,197,12
203,199,2
203,201,4
203,203,40
203,204,1
203,205,3
203,206,4
203,207,4
203,208,4
203,209,4
203,210,2
203,211,1
203,213,5
203,214,2
203,218,1
203,224,1
203,226,1
203,228,1
203,230,1
203,348,1
203,352,1
203,354,1
203,371,1
203,440,1
203,445,2
203,449,1
203,452,1
203,454,1
203,455,1
203,464,1
203,465,1
203,467,2
203,469,3
203,474,1
203,476,1
203,479,2
203,480,1
203,482,7
203,484,1
203,486,2
203,489,3
203,490,1
203,491,1
203,492,3
203,493,2
203,494,3
203,495,2
203,496,5
203,499,9
203,500,6
203,589,1
203,593,1
203,598,1
203,611,1
203,612,2
203,615,1
203,620,1
203,622,1
203,627,1
203,628,1
203,630,1
203,632,2
203,633,1
203,635,1
203,656,1
203,680,1
203,715,1
203,716,1
203,718,1
203,721,1
203,755,1
203,764,2
203,775,1
203,796,1
203,799,1
203,801,1
203,805,1
203,812,1
203,820,1
203,821,1
203,835,1
203,843,1
203,877,1
203,882,1
203,883,1
203,888,5
203,889,1
203,902,1
203,903,1
203,906,1
203,909,1
203,911,1
203,931,1
203,934,1
203,937,2
203,938,1
203,957,1
203,977,3
203,978,1
203,981,1
203,1006,2
203,1039,1
203,1063,1
203,1066,1
203,1070,1
203,1075,1
203,1104,1
203,1155,1
203,1161,1
203,1243,1
203,1294,1
203,4000,5
203,4001,3
203,4002,1
203,4003,4
203,4004,1
204,2,1
204,18,1
204,88,1
204,89,1
204,116,1
204,117,1
204,123,1
204,141,3
204,142,1
204,143,3
204,179,1
204,187,1
204,188,2
204,192,1
204,197,1
204,199,1
204,203,2
204,204,13
204,205,1
204,207,2
204,213,1
204,214,1
204,230,1
204,448,1
204,458,1
204,462,1
204,475,1
204,481,2
204,482,1
204,486,1
204,489,1
204,492,1
204,494,1
204,496,1
204,499,2
204,500,2
204,631,1
204,632,1
204,748,1
204,758,1
204,775,2
204,820,2
204,854,1
204,869,1
204,881,1
204,897,1
204,904,1
204,913,1
204,972,1
204,978,1
204,1074,1
204,1294,1
204,4001,1
205,9,1
205,13,1
205,38,2
205,55,1
205,91,1
205,112,2
205,117,2
205,136,1
205,143,1
205,178,1
205,180,1
205,185,3
205,186,2
205,188,3
205,191,2
205,192,4
205,194,1
205,197,3
205,199,1
205,201,1
205,202,1
205,204,1
205,205,22
205,206,1
205,207,2
205,208,4
205,209,2
205,211,1
205,213,1
205,214,1
205,215,1
205,229,1
205,352,2
205,460,1
205,472,1
205,481,1
205,482,1
205,487,1
205,493,2
205,496,3
205,499,1
205,501,2
205,560,1
205,598,1
205,620,1
205,628,1
205,632,5
205,633,4
205,666,1
205,671,1
205,676,1
205,683,1
205,688,1
205,696,1
205,702,1
205,761,1
205,775,1
205,861,1
205,863,1
205,868,1
205,883,1
205,888,1
205,902,2
205,957,1
205,977,1
205,979,1
205,1010,1
205,1020,1
205,1075,1
205,1076,1
205,1103,1
205,1106,2
205,1238,1
205,1316,1
205,4000,1
205,4003,2
206,17,1
206,18,1
206,47,1
206,48,1
206,73,1
206,75,1
206,105,1
206,108,2
206,111,1
206,115,2
206,117,2
206,125,1
206,126,2
206,128,2
206,140,1
206,141,1
206,143,9
206,167,1
206,177,1
206,180,1
206,181,1
206,187,7
206,188,5
206,191,1
206,192,3
206,193,1
206,197,6
206,198,1
206,201,1
206,203,3
206,204,1
206,206,37
206,207,2
206,208,4
206,209,4
206,210,3
206,213,9
206,214,2
206,215,1
206,309,1
206,328,1
206,335,1
206,354,1
206,371,1
206,372,1
206,439,1
206,455,1
206,458,1
206,459,1
206,482,1
206,486,1
206,489,1
206,492,1
206,493,1
206,495,1
206,496,15
206,497,2
206,499,16
206,500,13
206,501,3
206,589,1
206,593,1
206,599,1
206,601,1
206,622,2
206,628,1
206,631,1
206,632,5
206,633,4
206,635,2
206,670,1
206,705,1
206,719,1
206,727,1
206,732,1
206,741,1
206,743,1
206,748,2
206,754,1
206,755,1
206,775,2
206,791,1
206,799,1
206,805,1
206,814,1
206,819,1
206,820,1
206,829,1
206,832,1
206,842,1
206,889,1
206,910,1
206,924,1
206,925,1
206,932,2
206,936,1
206,977,1
206,987,1
206,992,1
206,998,1
206,1007,1
206,1061,1
206,1062,1
206,1063,1
206,1066,2
206,1070,1
206,1075,1
206,1077,1
206,1180,1
206,4000,6
206,4001,3
206,4003,3
206,4004,1
206,4005,5
207,17,1
207,37,1
207,39,1
207,62,1
207,73,1
207,82,1
207,87,1
207,93,2
207,100,1
207,105,1
207,106,1
207,108,2
207,109,1
207,111,2
207,112,1
207,115,1
207,131,1
207,141,1
207,143,2
207,163,1
207,177,1
207,180,1
207,181,1
207,187,8
207,188,3
207,192,2
207,195,1
207,197,6
207,202,1
207,203,3
207,205,2
207,206,2
207,207,33
207,208,3
207,209,4
207,210,3
207,213,4
207,215,2
207,216,1
207,217,1
207,218,3
207,222,1
207,230,1
207,347,1
207,367,1
207,439,1
207,448,1
207,459,1
207,462,1
207,469,3
207,471,1
207,474,1
207,476,2
207,486,2
207,489,1
207,491,2
207,492,1
207,493,3
207,494,1
207,495,1
207,496,4
207,499,18
207,500,8
207,501,1
207,589,1
207,611,1
207,618,1
207,621,1
207,628,2
207,629,1
207,630,2
207,631,1
207,632,1
207,633,4
207,635,2
207,673,1
207,689,1
207,706,1
207,726,1
207,730,1
207,749,1
207,773,1
207,775,1
207,795,1
207,819,1
207,842,1
207,848,1
207,868,1
207,871,1
207,881,1
207,889,1
207,897,1
207,903,1
207,923,1
207,925,1
207,932,2
207,935,1
207,947,1
207,949,1
207,1007,1
207,1009,1
207,1037,1
207,1066,2
207,1067,2
207,1070,1
207,1074,1
207,1075,1
207,1103,1
207,1105,1
207,1171,1
207,1341,1
207,4000,6
207,4001,3
207,4005,1
208,3,3
208,17,2
208,25,1
208,39,1
208,40,1
208,41,1
208,43,2
208,48,1
208,60,1
208,64,2
208,67,2
208,68,1
208,72,1
208,87,1
208,97,1
208,99,2
208,111,1
208,112,4
208,117,4
208,120,1
208,125,1
208,126,1
208,127,1
208,131,1
208,132,1
208,136,2
208,137,1
208,140,1
208,141,2
208,142,1
208,143,8
208,146,1
208,167,2
208,172,2
208,176,1
208,181,1
208,184,1
208,185,5
208,186,2
208,187,10
208,188,5
208,189,1
208,191,1
208,192,3
208,193,1
208,195,1
208,197,8
208,200,1
208,201,1
208,203,2
208,205,4
208,206,3
208,207,1
208,208,35
208,209,4
208,210,4
208,211,2
208,212,1
208,213,18
208,214,8
208,215,6
208,218,13
208,219,1
208,220,3
208,224,1
208,226,1
208,228,1
208,229,2
208,342,1
208,345,1
208,347,1
208,348,1
208,354,1
208,376,1
208,381,1
208,443,2
208,446,1
208,448,2
208,453,1
208,460,1
208,469,3
208,471,1
208,473,2
208,474,1
208,482,4
208,485,1
208,486,1
208,491,1
208,493,5
208,496,7
208,499,19
208,500,7
208,501,4
208,511,1
208,572,1
208,589,1
208,594,1
208,596,2
208,598,1
208,612,2
208,630,1
208,631,3
208,632,2
208,633,2
208,635,2
208,636,1
208,667,1
208,683,1
208,713,1
208,716,1
208,717,1
208,718,1
208,727,1
208,730,1
208,738,1
208,743,1
208,748,1
208,754,1
208,766,1
208,773,1
208,774,1
208,775,1
208,785,1
208,799,1
208,800,1
208,801,1
208,807,2
208,834,1
208,844,1
208,845,1
208,848,1
208,861,1
208,865,1
208,868,2
208,872,1
208,881,1
208,888,1
208,897,1
208,903,2
208,920,1
208,932,2
208,943,1
208,948,2
208,966,1
208,992,1
208,1006,3
208,1007,2
208,1017,1
208,1019,1
208,1066,2
208,1067,2
208,1068,2
208,1070,1
208,1073,1
208,1075,1
208,4000,8
208,4001,7
208,4003,1
208,4005,1
209,1,1
209,2,2
209,12,4
209,17,1
209,38,1
209,40,1
209,41,1
209,45,2
209,47,1
209,54,1
209,55,1
209,64,1
209,65,1
209,66,1
209,67,1
209,73,1
209,82,1
209,88,2
209,90,1
209,95,3
209,97,2
209,102,1
209,105,1
209,111,2
209,112,6
209,115,1
209,116,2
209,117,6
209,120,1
209,130,1
209,131,2
209,140,1
209,141,2
209,142,3
209,143,8
209,147,1
209,161,1
209,172,1
209,181,1
209,186,3
209,187,14
209,188,3
209,192,7
209,197,6
209,198,1
209,203,4
209,206,2
209,207,6
209,208,2
209,209,32
209,210,5
209,211,3
209,212,4
209,213,20
209,214,13
209,215,6
209,216,1
209,217,2
209,218,11
209,229,1
209,230,1
209,360,1
209,457,1
209,463,1
209,467,1
209,470,1
209,474,1
209,482,1
209,484,1
209,493,2
209,494,1
209,495,2
209,496,5
209,499,15
209,500,7
209,501,4
209,578,1
209,584,1
209,594,1
209,596,1
209,598,1
209,603,1
209,606,1
209,614,1
209,626,2
209,632,8
209,633,2
209,635,3
209,640,1
209,667,1
209,703,1
209,705,1
209,707,1
209,713,1
209,720,1
209,722,1
209,725,1
209,727,1
209,730,1
209,732,1
209,775,1
209,787,1
209,799,2
209,800,1
209,801,1
209,804,1
209,807,1
209,828,1
209,845,1
209,852,1
209,856,1
209,872,1
209,888,1
209,898,1
209,900,1
209,925,1
209,927,1
209,932,3
209,936,1
209,952,1
209,971,1
209,992,1
209,994,1
209,998,1
209,1006,3
209,1007,1
209,1064,2
209,1066,1
209,1067,1
209,1068,1
209,1073,1
209,1074,1
209,1225,1
209,1314,1
209,4000,5
209,4001,2
209,4003,1
209,4005,1
210,3,1
210,11,1
210,12,3
210,17,1
210,27,1
210,35,1
210,45,1
210,47,1
210,48,1
210,49,1
210,63,1
210,64,1
210,67,2
210,71,1
210,76,1
210,81,1
210,95,2
210,96,1
210,110,1
210,114,1
210,116,1
210,117,2
210,127,1
210,129,1
210,137,1
210,142,1
210,143,7
210,163,1
210,164,1
210,173,1
210,184,1
210,185,1
210,187,3
210,188,4
210,189,1
210,192,1
210,195,1
210,197,1
210,202,1
210,203,1
210,206,4
210,207,3
210,208,4
210,209,3
210,210,31
210,211,3
210,212,1
210,213,11
210,214,4
210,215,4
210,216,3
210,217,2
210,218,12
210,219,2
210,221,1
210,229,1
210,354,1
210,367,1
210,469,1
210,481,2
210,485,1
210,487,1
210,495,1
210,496,5
210,497,1
210,499,7
210,500,3
210,502,1
210,598,1
210,611,2
210,618,1
210,623,1
210,626,2
210,632,5
210,633,1
210,636,1
210,719,1
210,739,1
210,757,1
210,764,1
210,773,1
210,775,2
210,835,1
210,852,1
210,868,1
210,903,1
210,954,1
210,962,1
210,977,1
210,1053,1
210,1068,1
210,1118,1
210,1121,1
210,4000,7
210,4001,1
210,4003,1
211,3,1
211,8,1
211,35,1
211,55,1
211,66,1
211,76,1
211,82,1
211,87,1
211,111,2
211,114,2
211,116,3
211,117,1
211,141,1
211,142,1
211,143,5
211,167,1
211,187,2
211,188,5
211,189,1
211,190,1
211,192,2
211,197,2
211,203,1
211,206,1
211,207,1
211,208,1
211,209,1
211,210,4
211,211,25
211,212,1
211,214,2
211,215,3
211,227,1
211,372,1
211,472,1
211,482,1
211,496,1
211,499,2
211,500,3
211,730,1
211,771,1
211,848,1
211,862,1
211,973,1
211,977,1
211,993,1
211,1007,1
211,1070,1
211,1102,1
211,4000,1
211,4005,1
212,7,1
212,8,1
212,12,2
212,17,1
212,25,2
212,45,1
212,48,4
212,54,1
212,55,2
212,95,1
212,106,1
212,111,1
212,114,3
212,117,1
212,140,1
212,143,2
212,187,2
212,188,1
212,208,1
212,209,5
212,210,1
212,211,1
212,212,10
212,213,2
212,214,2
212,215,1
212,216,1
212,219,1
212,225,1
212,440,1
212,499,1
212,585,1
212,589,1
212,731,1
212,775,1
212,897,1
212,943,1
212,957,1
212,1027,1
212,4000,1
212,4001,1
212,4003,1
212,4005,1
213,1,1
213,12,1
213,17,1
213,18,1
213,27,1
213,31,1
213,33,1
213,37,1
213,38,1
213,39,2
213,45,1
213,47,1
213,49,1
213,53,3
213,65,1
213,67,2
213,68,1
213,71,1
213,76,1
213,80,1
213,82,1
213,86,1
213,88,1
213,94,1
213,99,1
213,104,1
213,115,1
213,117,4
213,126,3
213,136,2
213,141,2
213,142,1
213,143,10
213,148,1
213,156,1
213,161,1
213,162,1
213,167,1
213,169,1
213,177,1
213,178,1
213,183,2
213,187,7
213,188,7
213,189,5
213,190,1
213,191,1
213,192,3
213,197,3
213,201,1
213,203,4
213,205,2
213,206,7
213,207,10
213,208,20
213,209,24
213,210,15
213,211,1
213,212,2
213,213,93
213,214,28
213,215,16
213,216,3
213,218,21
213,220,3
213,230,2
213,328,1
213,341,1
213,348,1
213,370,1
213,372,2
213,373,2
213,377,1
213,439,1
213,443,1
213,446,1
213,448,1
213,450,1
213,457,3
213,458,1
213,461,2
213,463,1
213,469,5
213,474,2
213,475,1
213,476,1
213,477,1
213,481,1
213,482,3
213,486,1
213,487,3
213,492,1
213,493,1
213,495,2
213,496,26
213,497,2
213,498,3
213,499,28
213,500,18
213,501,8
213,502,4
213,544,1
213,576,1
213,585,1
213,586,1
213,594,1
213,598,2
213,599,1
213,601,1
213,604,1
213,605,1
213,608,1
213,612,1
213,622,1
213,626,2
213,627,1
213,628,1
213,629,3
213,631,2
213,632,17
213,633,11
213,634,1
213,635,5
213,636,2
213,642,1
213,664,1
213,684,1
213,706,1
213,709,2
213,717,1
213,718,1
213,719,4
213,723,1
213,725,2
213,726,1
213,730,1
213,733,1
213,734,2
213,739,2
213,743,1
213,744,1
213,745,2
213,748,1
213,752,1
213,763,1
213,768,1
213,773,1
213,774,2
213,775,6
213,792,2
213,798,1
213,799,8
213,800,2
213,801,3
213,804,2
213,809,1
213,810,2
213,811,1
213,820,5
213,827,1
213,832,1
213,848,1
213,856,1
213,857,1
213,870,1
213,880,1
213,881,1
213,888,1
213,889,1
213,897,1
213,903,5
213,904,1
213,908,1
213,920,1
213,925,1
213,932,3
213,936,1
213,938,2
213,950,1
213,951,1
213,962,1
213,977,2
213,989,1
213,992,1
213,994,1
213,1006,4
213,1007,3
213,1021,1
213,1046,1
213,1059,1
213,1063,1
213,1066,4
213,1067,1
213,1068,4
213,1070,3
213,1073,1
213,1105,1
213,1118,3
213,1157,1
213,1176,1
213,1203,1
213,4000,7
213,4001,8
213,4002,1
213,4003,2
213,4004,1
213,4005,3
214,12,2
214,17,1
214,21,1
214,25,1
214,34,1
214,39,1
214,40,1
214,65,1
214,68,1
214,87,1
214,105,1
214,106,1
214,108,1
214,111,2
214,112,2
214,115,1
214,117,2
214,124,1
214,125,1
214,135,1
214,143,8
214,145,2
214,177,3
214,178,1
214,187,5
214,188,4
214,190,1
214,192,1
214,193,3
214,197,2
214,203,1
214,205,3
214,206,2
214,207,1
214,208,3
214,209,8
214,210,3
214,211,1
214,212,2
214,213,25
214,214,54
214,215,7
214,218,21
214,220,2
214,340,1
214,344,1
214,352,1
214,354,1
214,366,2
214,459,1
214,463,2
214,467,1
214,470,1
214,471,1
214,475,1
214,476,1
214,479,1
214,482,1
214,489,1
214,496,7
214,499,5
214,500,7
214,529,1
214,598,1
214,599,1
214,612,1
214,620,2
214,628,1
214,630,1
214,632,2
214,633,2
214,708,2
214,716,1
214,756,2
214,774,1
214,775,1
214,795,1
214,799,2
214,801,2
214,835,1
214,854,1
214,881,1
214,888,2
214,902,1
214,908,1
214,927,1
214,972,1
214,1006,10
214,1010,1
214,1066,2
214,1068,1
214,1203,1
214,1318,1
214,4000,2
214,4001,6
214,4003,3
215,3,1
215,13,1
215,17,1
215,27,1
215,37,1
215,42,1
215,67,1
215,95,1
215,106,1
215,108,1
215,112,1
215,114,1
215,117,1
215,119,1
215,120,1
215,134,1
215,141,1
215,143,2
215,175,1
215,186,1
215,187,6
215,188,3
215,192,3
215,202,1
215,203,1
215,206,1
215,207,1
215,208,8
215,209,6
215,210,6
215,211,1
215,212,2
215,213,12
215,214,12
215,215,18
215,217,2
215,218,11
215,220,1
215,230,3
215,313,1
215,349,1
215,492,1
215,496,1
215,497,1
215,499,2
215,500,3
215,568,1
215,597,1
215,622,1
215,632,1
215,633,1
215,636,1
215,706,1
215,719,1
215,728,1
215,729,1
215,775,1
215,799,1
215,859,1
215,865,1
215,888,1
215,897,1
215,932,1
215,977,1
215,1006,1
215,1034,1
215,1066,2
215,1067,1
215,1144,1
215,4000,1
215,4001,1
215,4004,1
216,3,1
216,8,1
216,12,3
216,18,1
216,68,1
216,117,1
216,137,1
216,143,2
216,188,1
216,192,1
216,193,1
216,207,1
216,208,1
216,210,5
216,211,1
216,213,1
216,216,15
216,217,2
216,218,1
216,219,5
216,354,1
216,477,1
216,484,1
216,499,1
216,500,1
216,732,1
216,4000,2
216,4003,1
217,2,1
217,12,6
217,17,1
217,20,1
217,25,2
217,26,1
217,30,1
217,31,1
217,49,1
217,96,1
217,108,1
217,124,1
217,136,1
217,143,4
217,170,1
217,188,1
217,203,1
217,207,1
217,209,2
217,210,1
217,214,1
217,216,3
217,217,6
217,218,1
217,219,2
217,227,1
217,474,1
217,499,2
217,589,1
217,821,1
217,880,1
217,890,1
217,964,1
217,1007,1
217,1069,1
217,4000,5
218,8,1
218,12,2
218,14,1
218,18,1
218,30,1
218,33,1
218,38,2
218,39,1
218,49,1
218,55,1
218,63,1
218,67,1
218,69,1
218,71,1
218,75,1
218,82,1
218,95,2
218,102,1
218,105,1
218,106,1
218,108,1
218,115,1
218,117,6
218,125,1
218,126,2
218,133,1
218,142,1
218,143,9
218,149,1
218,162,1
218,180,1
218,181,1
218,184,1
218,187,7
218,188,5
218,189,1
218,191,1
218,192,2
218,197,3
218,203,1
218,206,1
218,207,5
218,208,6
218,209,13
218,210,10
218,213,21
218,214,11
218,215,8
218,216,3
218,218,51
218,219,1
218,220,6
218,225,2
218,229,1
218,308,1
218,446,1
218,448,1
218,455,1
218,457,1
218,458,1
218,469,1
218,475,1
218,476,1
218,482,3
218,492,2
218,496,4
218,499,3
218,500,1
218,501,2
218,502,1
218,520,1
218,589,2
218,593,1
218,596,2
218,627,1
218,632,3
218,633,4
218,635,3
218,666,1
218,671,1
218,673,1
218,682,1
218,716,1
218,721,1
218,724,1
218,725,1
218,726,1
218,730,1
218,742,1
218,743,1
218,775,1
218,799,2
218,801,1
218,803,1
218,805,1
218,820,1
218,835,1
218,842,1
218,848,1
218,876,1
218,886,2
218,888,2
218,903,2
218,914,1
218,922,1
218,930,1
218,932,1
218,953,1
218,977,2
218,1006,4
218,1007,1
218,1010,1
218,1011,1
218,1019,1
218,1020,1
218,1027,1
218,1053,1
218,1067,1
218,1068,2
218,1072,1
218,1073,1
218,1074,1
218,1145,1
218,1235,1
218,1263,1
218,4000,3
218,4001,4
218,4004,1
219,12,3
219,42,1
219,48,2
219,53,1
219,64,1
219,68,1
219,95,1
219,114,1
219,143,2
219,154,1
219,208,1
219,210,2
219,212,1
219,216,3
219,217,1
219,219,15
219,466,1
219,499,1
219,628,1
219,670,1
219,809,1
219,4005,1
220,143,1
220,187,1
220,208,1
220,209,1
220,213,3
220,214,1
220,215,1
220,218,7
220,220,14
220,502,2
220,598,1
220,848,1
220,949,1
220,1006,3
220,1067,1
220,1070,1
220,4000,1
220,4001,1
221,3,2
221,13,1
221,43,1
221,45,1
221,49,1
221,64,1
221,67,1
221,71,1
221,73,1
221,75,1
221,78,3
221,86,1
221,87,1
221,88,2
221,92,1
221,96,1
221,103,1
221,107,1
221,108,1
221,109,2
221,112,1
221,124,3
221,130,1
221,134,1
221,135,1
221,136,3
221,145,1
221,147,1
221,150,2
221,153,1
221,154,2
221,157,2
221,166,1
221,169,1
221,176,1
221,177,1
221,183,1
221,185,1
221,186,1
221,189,2
221,192,1
221,193,1
221,218,1
221,221,6
221,301,1
221,304,1
221,312,2
221,324,1
221,344,1
221,347,1
221,348,2
221,352,1
221,373,1
221,377,1
221,398,1
221,438,1
221,442,1
221,455,1
221,462,1
221,463,1
221,469,1
221,472,1
221,479,1
221,481,1
221,485,1
221,544,1
221,549,1
221,585,1
221,597,1
221,599,2
221,603,1
221,623,1
221,701,1
221,709,1
221,716,1
221,730,1
221,798,1
221,820,1
221,848,1
221,879,1
221,922,1
221,958,1
221,965,1
221,1007,1
221,1018,1
221,1039,1
221,1073,1
221,1075,1
221,4000,4
221,4001,1
221,4002,1
221,4003,4
222,3,1
222,49,1
222,75,1
222,77,1
222,95,1
222,97,1
222,106,1
222,120,1
222,124,1
222,139,1
222,157,1
222,165,1
222,172,1
222,187,2
222,197,2
222,203,1
222,208,1
222,222,2
222,345,1
222,352,1
222,424,1
222,433,1
222,448,1
222,506,1
222,556,1
222,872,1
222,924,1
222,992,1
222,998,1
222,1066,1
222,1117,1
222,4003,2
223,86,1
223,90,1
223,96,1
223,110,2
223,179,1
223,223,1
223,354,1
223,568,1
223,4003,1
223,4005,1
224,25,1
224,27,1
224,47,1
224,49,1
224,53,1
224,60,1
224,63,1
224,73,1
224,75,2
224,78,1
224,88,1
224,93,1
224,103,2
224,109,1
224,110,2
224,111,1
224,112,2
224,120,1
224,122,1
224,124,1
224,125,1
224,127,1
224,129,1
224,147,1
224,159,1
224,182,1
224,186,1
224,187,1
224,192,1
224,193,1
224,203,1
224,208,1
224,214,1
224,224,5
224,304,1
224,352,1
224,354,1
224,377,1
224,458,1
224,472,1
224,499,1
224,578,1
224,722,1
224,780,1
224,843,1
224,897,1
224,900,1
224,1020,1
224,1050,1
224,1211,1
224,4000,7
225,2,3
225,3,4
225,5,2
225,11,1
225,12,2
225,13,1
225,17,6
225,26,1
225,30,3
225,31,1
225,32,1
225,33,2
225,34,1
225,36,1
225,37,2
225,38,1
225,39,2
225,40,1
225,41,3
225,42,1
225,43,1
225,45,1
225,48,2
225,49,1
225,50,1
225,51,1
225,52,1
225,53,4
225,54,1
225,55,1
225,57,1
225,59,2
225,64,3
225,69,1
225,70,1
225,72,3
225,73,2
225,75,1
225,77,3
225,78,1
225,86,1
225,88,2
225,92,1
225,95,2
225,100,2
225,105,1
225,112,1
225,117,1
225,150,1
225,178,1
225,198,1
225,209,1
225,222,1
225,225,13
225,226,2
225,323,1
225,340,1
225,347,1
225,354,1
225,447,1
225,457,1
225,473,1
225,496,1
225,547,1
225,591,1
225,633,1
225,684,1
225,717,1
225,725,1
225,726,1
225,730,1
225,782,1
225,849,1
225,854,1
225,862,1
225,935,1
225,1075,1
225,4000,13
225,4001,1
225,4003,1
225,4005,1
226,1,1
226,2,1
226,3,4
226,4,1
226,8,1
226,13,1
226,17,4
226,18,1
226,23,1
226,25,1
226,27,1
226,44,1
226,46,1
226,53,1
226,54,5
226,63,1
226,82,1
226,99,1
226,112,1
226,114,1
226,136,1
226,178,1
226,185,1
226,192,2
226,221,1
226,224,1
226,226,11
226,229,1
226,323,1
226,352,1
226,366,1
226,454,1
226,602,1
226,667,1
226,683,1
226,716,1
226,799,1
226,820,1
226,904,1
226,977,1
226,988,1
226,1105,1
226,1106,1
226,1143,1
226,1180,1
226,1181,1
226,4000,15
226,4001,2
226,4002,1
226,4003,3
226,4004,1
226,4005,3
227,8,1
227,13,1
227,27,1
227,30,2
227,35,1
227,42,1
227,44,1
227,49,2
227,65,1
227,133,1
227,169,1
227,178,1
227,217,1
227,227,9
227,229,1
227,305,1
227,329,1
227,424,1
227,448,1
227,496,1
227,598,1
227,632,1
227,668,1
227,679,1
227,723,1
227,733,1
227,784,1
227,888,1
227,955,1
227,961,1
227,970,1
227,977,1
227,4000,9
227,4001,1
227,4003,2
228,1,1
228,13,2
228,32,1
228,37,1
228,40,1
228,41,1
228,49,1
228,50,1
228,54,1
228,63,1
228,88,1
228,103,1
228,143,1
228,203,1
228,219,1
228,226,1
228,351,1
228,352,1
228,441,1
228,492,1
228,500,1
228,632,1
228,4000,10
228,4001,1
228,4003,5
229,1,1
229,2,4
229,3,5
229,8,1
229,11,1
229,13,2
229,14,3
229,17,1
229,18,1
229,20,1
229,25,2
229,27,1
229,32,1
229,33,3
229,35,2
229,36,1
229,38,2
229,41,1
229,43,2
229,44,1
229,45,3
229,47,1
229,48,1
229,49,9
229,50,1
229,52,1
229,53,1
229,54,1
229,63,2
229,64,6
229,65,2
229,68,1
229,71,3
229,72,2
229,73,1
229,75,2
229,78,2
229,81,1
229,86,1
229,87,1
229,89,1
229,90,1
229,92,1
229,93,1
229,95,1
229,100,2
229,104,1
229,105,1
229,106,1
229,112,1
229,120,1
229,126,2
229,129,1
229,130,2
229,139,1
229,148,1
229,150,1
229,158,1
229,170,1
229,177,1
229,197,2
229,200,1
229,205,2
229,206,1
229,208,3
229,218,1
229,221,1
229,229,27
229,348,1
229,351,1
229,425,2
229,438,1
229,448,2
229,469,1
229,472,1
229,482,1
229,486,1
229,496,1
229,502,1
229,595,1
229,623,1
229,628,2
229,687,1
229,695,1
229,717,1
229,719,1
229,725,1
229,744,1
229,748,1
229,771,1
229,787,1
229,795,1
229,800,1
229,822,1
229,880,1
229,897,1
229,898,1
229,903,1
229,904,1
229,937,1
229,1018,1
229,1026,1
229,1027,1
229,1233,1
229,4000,19
229,4003,6
230,48,1
230,54,1
230,63,1
230,112,1
230,117,1
230,126,2
230,137,1
230,142,1
230,176,1
230,177,1
230,186,2
230,187,1
230,188,1
230,194,1
230,197,2
230,203,2
230,204,1
230,208,1
230,209,1
230,211,1
230,213,1
230,215,1
230,218,1
230,230,15
230,342,1
230,482,1
230,489,1
230,492,1
230,496,2
230,497,1
230,499,3
230,500,1
230,603,1
230,622,1
230,632,1
230,636,1
230,751,1
230,799,1
230,909,1
230,932,1
230,957,1
230,1010,1
230,1066,1
230,1073,1
230,4000,1
230,4001,4
230,4003,1
301,17,1
301,125,1
301,177,1
301,301,38
301,302,6
301,304,1
301,309,4
301,310,2
301,314,1
301,316,1
301,320,1
301,325,1
301,346,1
301,353,1
301,445,1
301,574,1
301,578,2
301,589,1
301,800,1
301,875,1
301,902,1
301,910,1
301,917,1
301,1032,1
301,1035,1
301,1051,1
301,1078,1
301,1177,1
301,4000,1
301,4002,1
301,4003,39
301,4005,1
302,3,1
302,8,1
302,31,1
302,64,1
302,70,1
302,89,1
302,94,1
302,111,1
302,119,1
302,120,1
302,122,1
302,125,1
302,126,2
302,133,1
302,143,1
302,144,1
302,145,1
302,151,1
302,165,1
302,177,1
302,301,7
302,302,33
302,303,1
302,304,4
302,305,2
302,308,1
302,309,1
302,314,1
302,318,2
302,319,1
302,323,2
302,329,1
302,354,1
302,396,1
302,438,1
302,492,1
302,574,1
302,601,1
302,624,1
302,671,1
302,684,1
302,785,1
302,800,1
302,801,1
302,897,2
302,899,1
302,903,1
302,927,1
302,958,1
302,977,1
302,1035,1
302,1050,3
302,1051,1
302,1076,1
